✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_10.txt
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 15) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 61 suffix = 73 total actions

--- Pass 87/10000 (Elapsed: 78.09s) ---
Detected 386 collisions

  Collision: T=11, Type=vertex, Cell=(8, 3), Agents=[44, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 44 at goal (8, 3)
    ✓ [C++] Found yield-on-goal plan via parking (8, 2)
      Spliced plan: 10 prefix + 2 yield + 61 suffix = 73 total actions
    ✓ Agent 44 yielded to parking cell (8, 2)
  ✓ YIELD-ON-GOAL successful for Agent 44

--- Pass 88/10000 (Elapsed: 79.16s) ---
Detected 385 collisions

  Collision: T=11, Type=vertex, Cell=(14, 6), Agents=[51, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 73 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 73 failed both yield approaches
    Trying Agent 51 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 5) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 59 suffix = 72 total actions

--- Pass 89/10000 (Elapsed: 79.86s) ---
Detected 386 collisions

  Collision: T=11, Type=edge, Cell=((25, 20), (25, 19)), Agents=[52, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 84 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 19) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 59 suffix = 71 total actions

--- Pass 90/10000 (Elapsed: 80.57s) ---
Detected 401 collisions

  Collision: T=11, Type=vertex, Cell=(25, 22), Agents=[63, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 120 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 23) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 59 suffix = 71 total actions

--- Pass 91/10000 (Elapsed: 81.28s) ---
Detected 383 collisions

  Collision: T=11, Type=edge, Cell=((25, 21), (25, 22)), Agents=[63, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 126 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 22) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 61 suffix = 73 total actions

--- Pass 92/10000 (Elapsed: 82.00s) ---
Detected 384 collisions

  Collision: T=12, Type=vertex, Cell=(20, 15), Agents=[16, 58], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 58 at goal (20, 15)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 16 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✓ Bounded window (±5) successful for Agent 16
      Candidate Agent 16: 384 remaining collisions
    → Selected best candidate Agent 16 with 384 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 16 with window ±5

--- Pass 93/10000 (Elapsed: 83.42s) ---
  Padded Agent 16: 20 → 69
Detected 384 collisions

  Collision: T=11, Type=edge, Cell=((20, 17), (21, 17)), Agents=[16, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 64 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 17) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 62 suffix = 74 total actions

--- Pass 94/10000 (Elapsed: 84.13s) ---
Detected 383 collisions

  Collision: T=12, Type=vertex, Cell=(19, 14), Agents=[57, 69], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (19, 14)
    ✓ [C++] Found yield-on-goal plan via parking (20, 14)
      Spliced plan: 11 prefix + 2 yield + 60 suffix = 73 total actions
    ✓ Agent 57 yielded to parking cell (20, 14)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 95/10000 (Elapsed: 85.19s) ---
Detected 382 collisions

  Collision: T=12, Type=vertex, Cell=(20, 15), Agents=[58, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 58 at goal (20, 15)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 77 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✓ Bounded window (±5) successful for Agent 77
      Candidate Agent 77: 381 remaining collisions
    → Selected best candidate Agent 77 with 381 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 77 with window ±5

--- Pass 96/10000 (Elapsed: 86.61s) ---
  Padded Agent 77: 18 → 69
Detected 381 collisions

  Collision: T=11, Type=edge, Cell=((20, 16), (21, 16)), Agents=[2, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 77 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 16) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 59 suffix = 72 total actions

--- Pass 97/10000 (Elapsed: 87.32s) ---
Detected 381 collisions

  Collision: T=12, Type=vertex, Cell=(14, 11), Agents=[68, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 68 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 10) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 58 suffix = 71 total actions

--- Pass 98/10000 (Elapsed: 88.03s) ---
Detected 381 collisions

  Collision: T=12, Type=vertex, Cell=(22, 22), Agents=[79, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 110 at goal (22, 22)
    ✓ [C++] Found yield-on-goal plan via parking (22, 20)
      Spliced plan: 11 prefix + 4 yield + 60 suffix = 75 total actions
    ✓ Agent 110 yielded to parking cell (22, 20)
  ✓ YIELD-ON-GOAL successful for Agent 110

--- Pass 99/10000 (Elapsed: 89.09s) ---
Detected 380 collisions

  Collision: T=12, Type=edge, Cell=((10, 25), (9, 25)), Agents=[90, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 90 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 24) with 3 wait steps
      Spliced plan: 11 prefix + 5 yield + 58 suffix = 74 total actions

--- Pass 100/10000 (Elapsed: 89.80s) ---
Detected 380 collisions

  Collision: T=12, Type=edge, Cell=((15, 6), (15, 5)), Agents=[91, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 94 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 4) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 60 suffix = 73 total actions

--- Pass 101/10000 (Elapsed: 90.51s) ---
Detected 378 collisions

  Collision: T=13, Type=vertex, Cell=(13, 14), Agents=[4, 7], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 4 at goal (13, 14)
    ✓ [C++] Found yield-on-goal plan via parking (13, 13)
      Spliced plan: 12 prefix + 2 yield + 57 suffix = 71 total actions
    ✓ Agent 4 yielded to parking cell (13, 13)
  ✓ YIELD-ON-GOAL successful for Agent 4

--- Pass 102/10000 (Elapsed: 91.58s) ---
Detected 377 collisions

  Collision: T=13, Type=vertex, Cell=(25, 8), Agents=[10, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 10 at goal (25, 8)
    ✓ [C++] Found yield-on-goal plan via parking (24, 8)
      Spliced plan: 12 prefix + 2 yield + 57 suffix = 71 total actions
    ✓ Agent 10 yielded to parking cell (24, 8)
  ✓ YIELD-ON-GOAL successful for Agent 10

--- Pass 103/10000 (Elapsed: 92.64s) ---
Detected 376 collisions

  Collision: T=13, Type=vertex, Cell=(25, 17), Agents=[12, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 12 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 17) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 69 suffix = 84 total actions

--- Pass 104/10000 (Elapsed: 93.35s) ---
Detected 374 collisions

  Collision: T=13, Type=vertex, Cell=(15, 7), Agents=[22, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 22 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 8) with 2 wait steps
      Spliced plan: 12 prefix + 6 yield + 60 suffix = 78 total actions

--- Pass 105/10000 (Elapsed: 94.09s) ---
Detected 381 collisions

  Collision: T=13, Type=vertex, Cell=(0, 12), Agents=[23, 31], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 31 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 31 failed both yield approaches
    Trying Agent 23 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 13) with 0 wait steps
      Spliced plan: 12 prefix + 4 yield + 57 suffix = 73 total actions

--- Pass 106/10000 (Elapsed: 94.82s) ---
Detected 380 collisions

  Collision: T=13, Type=vertex, Cell=(25, 14), Agents=[37, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 88 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 88 failed both yield approaches
    Trying Agent 37 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 14) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 57 suffix = 71 total actions

--- Pass 107/10000 (Elapsed: 95.57s) ---
Detected 380 collisions

  Collision: T=13, Type=vertex, Cell=(20, 15), Agents=[58, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 58 at goal (20, 15)
    ✓ [C++] Found yield-on-goal plan via parking (20, 14)
      Spliced plan: 12 prefix + 2 yield + 59 suffix = 73 total actions
    ✓ Agent 58 yielded to parking cell (20, 14)
  ✓ YIELD-ON-GOAL successful for Agent 58

--- Pass 108/10000 (Elapsed: 96.67s) ---
Detected 379 collisions

  Collision: T=13, Type=edge, Cell=((11, 25), (10, 25)), Agents=[74, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 102 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 102 failed both yield approaches
    Trying Agent 74 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 24) with 2 wait steps
      Spliced plan: 12 prefix + 4 yield + 59 suffix = 75 total actions

--- Pass 109/10000 (Elapsed: 97.41s) ---
Detected 378 collisions

  Collision: T=13, Type=vertex, Cell=(25, 20), Agents=[84, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 84 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 19) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 59 suffix = 74 total actions

--- Pass 110/10000 (Elapsed: 98.14s) ---
Detected 395 collisions

  Collision: T=14, Type=vertex, Cell=(20, 16), Agents=[2, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 2 at goal (20, 16)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 77 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✓ Bounded window (±5) successful for Agent 77
      Candidate Agent 77: 395 remaining collisions
    → Selected best candidate Agent 77 with 395 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 77 with window ±5

--- Pass 111/10000 (Elapsed: 99.61s) ---
  Padded Agent 77: 18 → 69
Detected 395 collisions

  Collision: T=11, Type=vertex, Cell=(21, 17), Agents=[16, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 16 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 16 failed both yield approaches
    Trying Agent 77 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 16) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 59 suffix = 72 total actions

--- Pass 112/10000 (Elapsed: 100.35s) ---
Detected 394 collisions

  Collision: T=14, Type=vertex, Cell=(12, 14), Agents=[7, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 49 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 49 failed both yield approaches
    Trying Agent 7 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 7 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 7 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✓ Bounded window (±5) successful for Agent 7
      Candidate Agent 7: 394 remaining collisions
    → Agent 49 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✓ Bounded window (±5) successful for Agent 49
      Candidate Agent 49: 394 remaining collisions
    → Selected best candidate Agent 7 with 394 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 7 with window ±5

--- Pass 113/10000 (Elapsed: 102.56s) ---
  Padded Agent 7: 44 → 69
Detected 394 collisions

  Collision: T=14, Type=edge, Cell=((13, 13), (13, 14)), Agents=[4, 7], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 7 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 7 failed both yield approaches
    Trying Agent 4 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 4 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 7 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✓ Bounded window (±5) successful for Agent 7
      Candidate Agent 7: 393 remaining collisions
    → Selected best candidate Agent 7 with 393 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 7 with window ±5

--- Pass 114/10000 (Elapsed: 104.03s) ---
  Padded Agent 7: 44 → 69
Detected 393 collisions

  Collision: T=14, Type=vertex, Cell=(21, 14), Agents=[16, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 67 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 14) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 60 suffix = 75 total actions

--- Pass 115/10000 (Elapsed: 104.76s) ---
Detected 397 collisions

  Collision: T=14, Type=vertex, Cell=(18, 11), Agents=[29, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 104 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 11) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 62 suffix = 77 total actions

--- Pass 116/10000 (Elapsed: 105.50s) ---
Detected 387 collisions

  Collision: T=14, Type=vertex, Cell=(19, 24), Agents=[30, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 98 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 25) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 56 suffix = 71 total actions

--- Pass 117/10000 (Elapsed: 106.25s) ---
Detected 387 collisions

  Collision: T=14, Type=vertex, Cell=(25, 13), Agents=[33, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 88 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 13) with 0 wait steps
      Spliced plan: 13 prefix + 4 yield + 56 suffix = 73 total actions

--- Pass 118/10000 (Elapsed: 107.01s) ---
Detected 387 collisions

  Collision: T=14, Type=edge, Cell=((16, 11), (15, 11)), Agents=[60, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 115 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 10) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 58 suffix = 73 total actions

--- Pass 119/10000 (Elapsed: 107.78s) ---
Detected 386 collisions

  Collision: T=14, Type=vertex, Cell=(16, 28), Agents=[62, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (16, 28)
    ✓ [C++] Found yield-on-goal plan via parking (15, 28)
      Spliced plan: 13 prefix + 2 yield + 56 suffix = 71 total actions
    ✓ Agent 122 yielded to parking cell (15, 28)
  ✓ YIELD-ON-GOAL successful for Agent 122

--- Pass 120/10000 (Elapsed: 108.89s) ---
Detected 385 collisions

  Collision: T=14, Type=vertex, Cell=(19, 15), Agents=[69, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 69 at goal (19, 15)
    ✓ [C++] Found yield-on-goal plan via parking (18, 18)
      Spliced plan: 13 prefix + 9 yield + 56 suffix = 78 total actions
    ✓ Agent 69 yielded to parking cell (18, 18)
  ✓ YIELD-ON-GOAL successful for Agent 69

--- Pass 121/10000 (Elapsed: 110.00s) ---
Detected 383 collisions

  Collision: T=14, Type=vertex, Cell=(25, 9), Agents=[109, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 109 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 9) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 61 suffix = 76 total actions

--- Pass 122/10000 (Elapsed: 110.73s) ---
Detected 381 collisions

  Collision: T=15, Type=vertex, Cell=(21, 13), Agents=[3, 16], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 3 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 10) with 1 wait steps
      Spliced plan: 14 prefix + 9 yield + 55 suffix = 78 total actions

--- Pass 123/10000 (Elapsed: 111.47s) ---
Detected 374 collisions

  Collision: T=15, Type=vertex, Cell=(13, 14), Agents=[4, 49], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 4 at goal (13, 14)
    ✓ [C++] Found yield-on-goal plan via parking (13, 13)
      Spliced plan: 14 prefix + 2 yield + 57 suffix = 73 total actions
    ✓ Agent 4 yielded to parking cell (13, 13)
  ✓ YIELD-ON-GOAL successful for Agent 4

--- Pass 124/10000 (Elapsed: 112.57s) ---
Detected 373 collisions

  Collision: T=15, Type=vertex, Cell=(23, 20), Agents=[9, 79], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 9 at goal (23, 20)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 79 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✓ Bounded window (±5) successful for Agent 79
      Candidate Agent 79: 373 remaining collisions
    → Selected best candidate Agent 79 with 373 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 79 with window ±5

--- Pass 125/10000 (Elapsed: 114.03s) ---
  Padded Agent 79: 48 → 69
Detected 373 collisions

  Collision: T=11, Type=vertex, Cell=(22, 25), Agents=[46, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 79 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 23) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 59 suffix = 72 total actions

--- Pass 126/10000 (Elapsed: 114.77s) ---
Detected 375 collisions

  Collision: T=15, Type=edge, Cell=((11, 25), (10, 25)), Agents=[19, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 97 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 24) with 0 wait steps
      Spliced plan: 14 prefix + 4 yield + 55 suffix = 73 total actions

--- Pass 127/10000 (Elapsed: 115.51s) ---
Detected 370 collisions

  Collision: T=15, Type=vertex, Cell=(6, 11), Agents=[27, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 27 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 12) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 57 suffix = 74 total actions

--- Pass 128/10000 (Elapsed: 116.24s) ---
Detected 371 collisions

  Collision: T=15, Type=vertex, Cell=(25, 14), Agents=[33, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 37 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 14) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 57 suffix = 73 total actions

--- Pass 129/10000 (Elapsed: 116.98s) ---
Detected 373 collisions

  Collision: T=15, Type=vertex, Cell=(22, 9), Agents=[66, 72], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 66 at goal (22, 9)
    ✓ [C++] Found yield-on-goal plan via parking (22, 8)
      Spliced plan: 14 prefix + 3 yield + 55 suffix = 72 total actions
    ✓ Agent 66 yielded to parking cell (22, 8)
  ✓ YIELD-ON-GOAL successful for Agent 66

--- Pass 130/10000 (Elapsed: 118.09s) ---
Detected 371 collisions

  Collision: T=15, Type=vertex, Cell=(12, 20), Agents=[75, 81], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=applicable
  YIELD-ON-START attempt 1: Agent 75 (at start (12, 20))
    Yielding Agent 75 from start (12, 20) at T=15
    Yielding Agent 75 from start (12, 20) at T=15
    ✓ [C++] Found yield-on-start plan via parking (11, 19)
      Spliced plan: 14 prefix + 6 yield + 55 suffix = 75 total actions
  ✓ YIELD-ON-START successful: Agent 75 yielded from start

--- Pass 131/10000 (Elapsed: 119.19s) ---
Detected 369 collisions

  Collision: T=16, Type=vertex, Cell=(13, 11), Agents=[7, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 7 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 7 failed both yield approaches
    Trying Agent 60 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 60 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 7 with window ±5
    → Trying bounded window: ±5 timesteps around T=16
      ✓ Bounded window (±5) successful for Agent 7
      Candidate Agent 7: 373 remaining collisions
    → Agent 60 with window ±5
    → Trying bounded window: ±5 timesteps around T=16
      ✓ Bounded window (±5) successful for Agent 60
      Candidate Agent 60: 368 remaining collisions
    → Selected best candidate Agent 60 with 368 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 60 with window ±5

--- Pass 132/10000 (Elapsed: 121.39s) ---
  Padded Agent 60: 22 → 69
Detected 368 collisions

  Collision: T=16, Type=vertex, Cell=(11, 15), Agents=[8, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 87 at goal (11, 15)
    ✓ [C++] Found yield-on-goal plan via parking (11, 17)
      Spliced plan: 15 prefix + 5 yield + 54 suffix = 74 total actions
    ✓ Agent 87 yielded to parking cell (11, 17)
  ✓ YIELD-ON-GOAL successful for Agent 87

--- Pass 133/10000 (Elapsed: 122.50s) ---
Detected 366 collisions

  Collision: T=16, Type=vertex, Cell=(23, 20), Agents=[9, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 9 at goal (23, 20)
    ✓ [C++] Found yield-on-goal plan via parking (22, 21)
      Spliced plan: 15 prefix + 7 yield + 58 suffix = 80 total actions
    ✓ Agent 9 yielded to parking cell (22, 21)
  ✓ YIELD-ON-GOAL successful for Agent 9

--- Pass 134/10000 (Elapsed: 123.61s) ---
Detected 358 collisions

  Collision: T=16, Type=vertex, Cell=(25, 20), Agents=[13, 84], Attempt=1
