✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_12.txt
      ✓ [C++] Found PARKING-based yield via (12, 3) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 51 suffix = 55 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 29/10000 (Elapsed: 33.59s) ---
Detected 483 collisions

  Collision: T=3, Type=vertex, Cell=(8, 3), Agents=[59, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 59 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 3) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 51 suffix = 55 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 30/10000 (Elapsed: 34.38s) ---
  Padded Agent 1: 53 → 54
  Padded Agent 2: 53 → 54
  Padded Agent 3: 53 → 54
  Padded Agent 5: 53 → 54
  Padded Agent 6: 53 → 54
  Padded Agent 7: 53 → 54
  Padded Agent 8: 53 → 54
  Padded Agent 10: 53 → 54
  Padded Agent 11: 53 → 54
  Padded Agent 12: 53 → 54
  Padded Agent 13: 53 → 54
  Padded Agent 15: 53 → 54
  Padded Agent 16: 53 → 54
  Padded Agent 17: 53 → 54
  Padded Agent 18: 53 → 54
  Padded Agent 19: 53 → 54
  Padded Agent 20: 53 → 54
  Padded Agent 21: 53 → 54
  Padded Agent 24: 53 → 54
  Padded Agent 26: 53 → 54
  Padded Agent 28: 53 → 54
  Padded Agent 30: 53 → 54
  Padded Agent 31: 53 → 54
  Padded Agent 32: 53 → 54
  Padded Agent 33: 53 → 54
  Padded Agent 34: 53 → 54
  Padded Agent 36: 53 → 54
  Padded Agent 37: 53 → 54
  Padded Agent 38: 53 → 54
  Padded Agent 39: 53 → 54
  Padded Agent 41: 53 → 54
  Padded Agent 42: 53 → 54
  Padded Agent 43: 53 → 54
  Padded Agent 44: 53 → 54
  Padded Agent 45: 53 → 54
  Padded Agent 46: 53 → 54
  Padded Agent 47: 53 → 54
  Padded Agent 48: 53 → 54
  Padded Agent 49: 53 → 54
  Padded Agent 50: 53 → 54
  Padded Agent 51: 53 → 54
  Padded Agent 52: 53 → 54
  Padded Agent 53: 53 → 54
  Padded Agent 54: 53 → 54
  Padded Agent 55: 53 → 54
  Padded Agent 56: 53 → 54
  Padded Agent 57: 53 → 54
  Padded Agent 58: 53 → 54
  Padded Agent 60: 53 → 54
  Padded Agent 61: 53 → 54
  Padded Agent 62: 53 → 54
  Padded Agent 63: 53 → 54
  Padded Agent 64: 53 → 54
  Padded Agent 67: 53 → 54
  Padded Agent 68: 53 → 54
  Padded Agent 69: 53 → 54
  Padded Agent 70: 53 → 54
  Padded Agent 71: 53 → 54
  Padded Agent 72: 53 → 54
  Padded Agent 73: 53 → 54
  Padded Agent 74: 53 → 54
  Padded Agent 75: 53 → 54
  Padded Agent 76: 53 → 54
  Padded Agent 77: 53 → 54
  Padded Agent 78: 53 → 54
  Padded Agent 79: 53 → 54
  Padded Agent 80: 53 → 54
  Padded Agent 81: 53 → 54
  Padded Agent 82: 53 → 54
  Padded Agent 83: 53 → 54
  Padded Agent 84: 53 → 54
  Padded Agent 85: 53 → 54
  Padded Agent 86: 53 → 54
  Padded Agent 87: 53 → 54
  Padded Agent 88: 53 → 54
  Padded Agent 89: 53 → 54
  Padded Agent 90: 53 → 54
  Padded Agent 91: 53 → 54
  Padded Agent 92: 53 → 54
  Padded Agent 93: 53 → 54
  Padded Agent 94: 53 → 54
  Padded Agent 96: 53 → 54
  Padded Agent 97: 53 → 54
  Padded Agent 98: 53 → 54
  Padded Agent 99: 53 → 54
  Padded Agent 100: 53 → 54
  Padded Agent 102: 53 → 54
  Padded Agent 103: 53 → 54
  Padded Agent 104: 53 → 54
  Padded Agent 105: 53 → 54
  Padded Agent 106: 53 → 54
  Padded Agent 107: 53 → 54
  Padded Agent 108: 53 → 54
  Padded Agent 109: 53 → 54
  Padded Agent 110: 53 → 54
  Padded Agent 111: 53 → 54
  Padded Agent 112: 53 → 54
  Padded Agent 113: 53 → 54
  Padded Agent 114: 53 → 54
  Padded Agent 115: 53 → 54
  Padded Agent 116: 53 → 54
  Padded Agent 117: 53 → 54
  Padded Agent 118: 53 → 54
  Padded Agent 119: 53 → 54
  Padded Agent 120: 53 → 54
  Padded Agent 121: 53 → 54
  Padded Agent 122: 53 → 54
  Padded Agent 123: 53 → 54
  Padded Agent 124: 53 → 54
  Padded Agent 125: 53 → 54
  Padded Agent 126: 53 → 54
  Padded Agent 127: 53 → 54
  Padded Agent 128: 53 → 54
Detected 492 collisions

  Collision: T=3, Type=vertex, Cell=(20, 7), Agents=[62, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=3
    Trying Agent 103 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 6) with 0 wait steps
      Spliced plan: 2 prefix + 2 yield + 52 suffix = 56 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 31/10000 (Elapsed: 35.18s) ---
Detected 501 collisions

  Collision: T=3, Type=vertex, Cell=(9, 1), Agents=[75, 85], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 75 at goal (9, 1)
    ✓ [C++] Found yield-on-goal plan via parking (8, 1)
      Spliced plan: 2 prefix + 2 yield + 52 suffix = 56 total actions
    ✓ Agent 75 yielded to parking cell (8, 1)
  ✓ YIELD-ON-GOAL successful for Agent 75

→ Non-deferred collisions remain; continuing to next pass

--- Pass 32/10000 (Elapsed: 36.24s) ---
Detected 500 collisions

  Collision: T=4, Type=vertex, Cell=(7, 15), Agents=[28, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 28 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 15) with 0 wait steps
      Spliced plan: 3 prefix + 2 yield + 51 suffix = 56 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 33/10000 (Elapsed: 37.03s) ---
Detected 495 collisions

  Collision: T=4, Type=vertex, Cell=(6, 29), Agents=[31, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (6, 29)
    ✓ [C++] Found yield-on-goal plan via parking (6, 30)
      Spliced plan: 3 prefix + 2 yield + 51 suffix = 56 total actions
    ✓ Agent 117 yielded to parking cell (6, 30)
  ✓ YIELD-ON-GOAL successful for Agent 117

→ Non-deferred collisions remain; continuing to next pass

--- Pass 34/10000 (Elapsed: 38.09s) ---
Detected 494 collisions

  Collision: T=4, Type=vertex, Cell=(20, 24), Agents=[64, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 126 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 23) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 51 suffix = 57 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 35/10000 (Elapsed: 38.88s) ---
Detected 486 collisions

  Collision: T=4, Type=edge, Cell=((17, 3), (16, 3)), Agents=[68, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 113 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 4) with 1 wait steps
      Spliced plan: 3 prefix + 3 yield + 51 suffix = 57 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 36/10000 (Elapsed: 39.68s) ---
Detected 480 collisions

  Collision: T=4, Type=vertex, Cell=(19, 4), Agents=[69, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=4
    Trying Agent 69 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 5) with 0 wait steps
      Spliced plan: 3 prefix + 4 yield + 51 suffix = 58 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 37/10000 (Elapsed: 40.50s) ---
  Padded Agent 1: 54 → 56
  Padded Agent 2: 54 → 56
  Padded Agent 3: 54 → 56
  Padded Agent 5: 54 → 56
  Padded Agent 6: 54 → 56
  Padded Agent 7: 54 → 56
  Padded Agent 8: 54 → 56
  Padded Agent 10: 54 → 56
  Padded Agent 11: 54 → 56
  Padded Agent 12: 54 → 56
  Padded Agent 13: 54 → 56
  Padded Agent 14: 55 → 56
  Padded Agent 15: 54 → 56
  Padded Agent 16: 54 → 56
  Padded Agent 17: 54 → 56
  Padded Agent 18: 54 → 56
  Padded Agent 19: 54 → 56
  Padded Agent 20: 54 → 56
  Padded Agent 21: 54 → 56
  Padded Agent 22: 55 → 56
  Padded Agent 23: 55 → 56
  Padded Agent 24: 54 → 56
  Padded Agent 26: 54 → 56
  Padded Agent 27: 55 → 56
  Padded Agent 30: 54 → 56
  Padded Agent 31: 54 → 56
  Padded Agent 32: 54 → 56
  Padded Agent 33: 54 → 56
  Padded Agent 34: 54 → 56
  Padded Agent 35: 55 → 56
  Padded Agent 36: 54 → 56
  Padded Agent 37: 54 → 56
  Padded Agent 38: 54 → 56
  Padded Agent 39: 54 → 56
  Padded Agent 41: 54 → 56
  Padded Agent 42: 54 → 56
  Padded Agent 43: 54 → 56
  Padded Agent 44: 54 → 56
  Padded Agent 45: 54 → 56
  Padded Agent 46: 54 → 56
  Padded Agent 47: 54 → 56
  Padded Agent 48: 54 → 56
  Padded Agent 49: 54 → 56
  Padded Agent 50: 54 → 56
  Padded Agent 51: 54 → 56
  Padded Agent 52: 54 → 56
  Padded Agent 53: 54 → 56
  Padded Agent 54: 54 → 56
  Padded Agent 55: 54 → 56
  Padded Agent 56: 54 → 56
  Padded Agent 57: 54 → 56
  Padded Agent 58: 54 → 56
  Padded Agent 59: 55 → 56
  Padded Agent 60: 54 → 56
  Padded Agent 61: 54 → 56
  Padded Agent 62: 54 → 56
  Padded Agent 63: 54 → 56
  Padded Agent 64: 54 → 56
  Padded Agent 65: 55 → 56
  Padded Agent 67: 54 → 56
  Padded Agent 68: 54 → 56
  Padded Agent 70: 54 → 56
  Padded Agent 71: 54 → 56
  Padded Agent 72: 54 → 56
  Padded Agent 73: 54 → 56
  Padded Agent 74: 54 → 56
  Padded Agent 76: 54 → 56
  Padded Agent 77: 54 → 56
  Padded Agent 78: 54 → 56
  Padded Agent 79: 54 → 56
  Padded Agent 80: 54 → 56
  Padded Agent 81: 54 → 56
  Padded Agent 82: 54 → 56
  Padded Agent 83: 54 → 56
  Padded Agent 84: 54 → 56
  Padded Agent 85: 54 → 56
  Padded Agent 86: 54 → 56
  Padded Agent 87: 54 → 56
  Padded Agent 88: 54 → 56
  Padded Agent 89: 54 → 56
  Padded Agent 90: 54 → 56
  Padded Agent 91: 54 → 56
  Padded Agent 92: 54 → 56
  Padded Agent 93: 54 → 56
  Padded Agent 94: 54 → 56
  Padded Agent 96: 54 → 56
  Padded Agent 97: 54 → 56
  Padded Agent 98: 54 → 56
  Padded Agent 99: 54 → 56
  Padded Agent 100: 54 → 56
  Padded Agent 101: 55 → 56
  Padded Agent 102: 54 → 56
  Padded Agent 104: 54 → 56
  Padded Agent 105: 54 → 56
  Padded Agent 106: 54 → 56
  Padded Agent 107: 54 → 56
  Padded Agent 108: 54 → 56
  Padded Agent 109: 54 → 56
  Padded Agent 110: 54 → 56
  Padded Agent 111: 54 → 56
  Padded Agent 112: 54 → 56
  Padded Agent 114: 54 → 56
  Padded Agent 115: 54 → 56
  Padded Agent 116: 54 → 56
  Padded Agent 118: 54 → 56
  Padded Agent 119: 54 → 56
  Padded Agent 120: 54 → 56
  Padded Agent 121: 54 → 56
  Padded Agent 122: 54 → 56
  Padded Agent 123: 54 → 56
  Padded Agent 124: 54 → 56
  Padded Agent 125: 54 → 56
  Padded Agent 127: 54 → 56
  Padded Agent 128: 54 → 56
Detected 491 collisions

  Collision: T=4, Type=vertex, Cell=(19, 4), Agents=[107, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 125 at goal (19, 4)
    ✓ [C++] Found yield-on-goal plan via parking (18, 4)
      Spliced plan: 3 prefix + 2 yield + 53 suffix = 58 total actions
    ✓ Agent 125 yielded to parking cell (18, 4)
  ✓ YIELD-ON-GOAL successful for Agent 125

→ Non-deferred collisions remain; continuing to next pass

--- Pass 38/10000 (Elapsed: 41.61s) ---
Detected 490 collisions

  Collision: T=5, Type=vertex, Cell=(6, 28), Agents=[13, 31], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 31 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 31 failed both yield approaches
    Trying Agent 13 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 28) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 52 suffix = 58 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 39/10000 (Elapsed: 42.41s) ---
Detected 479 collisions

  Collision: T=5, Type=vertex, Cell=(24, 14), Agents=[18, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 49 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 49 failed both yield approaches
    Trying Agent 18 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 13) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 52 suffix = 58 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 40/10000 (Elapsed: 43.20s) ---
Detected 479 collisions

  Collision: T=5, Type=vertex, Cell=(20, 7), Agents=[23, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 103 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 6) with 1 wait steps
      Spliced plan: 4 prefix + 3 yield + 52 suffix = 59 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 41/10000 (Elapsed: 44.00s) ---
Detected 471 collisions

  Collision: T=5, Type=vertex, Cell=(9, 12), Agents=[29, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 36 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 11) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 52 suffix = 58 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 42/10000 (Elapsed: 44.80s) ---
Detected 461 collisions

  Collision: T=5, Type=vertex, Cell=(11, 3), Agents=[41, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 41 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 4) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 52 suffix = 58 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 43/10000 (Elapsed: 45.60s) ---
Detected 465 collisions

  Collision: T=5, Type=edge, Cell=((24, 15), (25, 15)), Agents=[57, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 89 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 15) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 52 suffix = 58 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 44/10000 (Elapsed: 46.40s) ---
Detected 466 collisions

  Collision: T=5, Type=edge, Cell=((16, 3), (15, 3)), Agents=[68, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 84 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 2) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 52 suffix = 58 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 45/10000 (Elapsed: 47.20s) ---
Detected 453 collisions

  Collision: T=5, Type=vertex, Cell=(5, 3), Agents=[106, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 118 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (3, 6) with 2 wait steps
      Spliced plan: 4 prefix + 10 yield + 52 suffix = 66 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 46/10000 (Elapsed: 48.02s) ---
Detected 451 collisions

  Collision: T=6, Type=edge, Cell=((23, 29), (22, 29)), Agents=[20, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 20 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 29) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 51 suffix = 58 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 47/10000 (Elapsed: 48.90s) ---
Detected 471 collisions

  Collision: T=6, Type=vertex, Cell=(3, 1), Agents=[27, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 124 at goal (3, 1)
    ✓ [C++] Found yield-on-goal plan via parking (3, 0)
      Spliced plan: 5 prefix + 2 yield + 51 suffix = 58 total actions
    ✓ Agent 124 yielded to parking cell (3, 0)
  ✓ YIELD-ON-GOAL successful for Agent 124

→ Non-deferred collisions remain; continuing to next pass

--- Pass 48/10000 (Elapsed: 50.06s) ---
Detected 470 collisions

  Collision: T=6, Type=vertex, Cell=(9, 13), Agents=[29, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 65 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 14) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 51 suffix = 58 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 49/10000 (Elapsed: 50.93s) ---
Detected 480 collisions

  Collision: T=6, Type=vertex, Cell=(22, 8), Agents=[40, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 40 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 7) with 1 wait steps
      Spliced plan: 5 prefix + 5 yield + 51 suffix = 61 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 50/10000 (Elapsed: 51.82s) ---
Detected 473 collisions

  Collision: T=6, Type=edge, Cell=((12, 11), (11, 11)), Agents=[42, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 42 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 10) with 0 wait steps
      Spliced plan: 5 prefix + 4 yield + 51 suffix = 60 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 51/10000 (Elapsed: 52.70s) ---
Detected 470 collisions

  Collision: T=6, Type=vertex, Cell=(6, 12), Agents=[54, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 77 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 77 failed both yield approaches
    Trying Agent 54 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 11) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 51 suffix = 58 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 52/10000 (Elapsed: 53.58s) ---
Detected 468 collisions

  Collision: T=6, Type=vertex, Cell=(25, 14), Agents=[57, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 119 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 14) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 51 suffix = 58 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 53/10000 (Elapsed: 54.45s) ---
Detected 466 collisions

  Collision: T=6, Type=vertex, Cell=(21, 4), Agents=[58, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 107 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 107 failed both yield approaches
    Trying Agent 58 (dist=5.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 3) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 51 suffix = 58 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 54/10000 (Elapsed: 55.33s) ---
Detected 465 collisions

  Collision: T=6, Type=edge, Cell=((8, 5), (8, 4)), Agents=[70, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 108 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 4) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 51 suffix = 58 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 55/10000 (Elapsed: 56.20s) ---
Detected 464 collisions

  Collision: T=7, Type=edge, Cell=((15, 6), (14, 6)), Agents=[8, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 52 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 52 failed both yield approaches
    Trying Agent 8 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 8 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 8 with window ±5
    → Trying bounded window: ±5 timesteps around T=7
      ✓ Bounded window (±5) successful for Agent 8
      Candidate Agent 8: 466 remaining collisions
    → Agent 52 with window ±5
    → Trying bounded window: ±5 timesteps around T=7
      ✓ Bounded window (±5) successful for Agent 52
      Candidate Agent 52: 463 remaining collisions
    → Selected best candidate Agent 52 with 463 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 52 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 56/10000 (Elapsed: 58.24s) ---
  Padded Agent 52: 30 → 56
Detected 463 collisions

  Collision: T=7, Type=vertex, Cell=(11, 3), Agents=[41, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 41 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 4) with 0 wait steps
      Spliced plan: 6 prefix + 2 yield + 52 suffix = 60 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 57/10000 (Elapsed: 59.12s) ---
Detected 461 collisions

  Collision: T=7, Type=vertex, Cell=(8, 3), Agents=[70, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (8, 3)
    ✓ [C++] Found yield-on-goal plan via parking (8, 2)
      Spliced plan: 6 prefix + 2 yield + 50 suffix = 58 total actions
    ✓ Agent 70 yielded to parking cell (8, 2)
  ✗ YIELD verification FAILED: Agent 70 created yield segment but collision persists
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 70 with window ±5
    → Trying bounded window: ±5 timesteps around T=7
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 73 with window ±5
    → Trying bounded window: ±5 timesteps around T=7
      ✓ Bounded window (±5) successful for Agent 73
      Candidate Agent 73: 441 remaining collisions
    → Selected best candidate Agent 73 with 441 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 73 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 58/10000 (Elapsed: 60.86s) ---
  Padded Agent 73: 55 → 56
Detected 441 collisions

  Collision: T=7, Type=vertex, Cell=(13, 11), Agents=[86, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 104 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 11) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 50 suffix = 59 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 59/10000 (Elapsed: 61.73s) ---
Detected 440 collisions

  Collision: T=8, Type=vertex, Cell=(14, 7), Agents=[3, 8], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 3 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 7) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 49 suffix = 58 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 60/10000 (Elapsed: 62.60s) ---
Detected 438 collisions

  Collision: T=8, Type=vertex, Cell=(6, 12), Agents=[5, 54], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 5 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 11) with 1 wait steps
      Spliced plan: 7 prefix + 5 yield + 49 suffix = 61 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 61/10000 (Elapsed: 63.48s) ---
Detected 435 collisions

  Collision: T=8, Type=edge, Cell=((6, 13), (5, 13)), Agents=[12, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 55 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 55 failed both yield approaches
    Trying Agent 12 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 12 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 12 with window ±5
