✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_05.txt
      Spliced plan: 7 prefix + 2 yield + 72 suffix = 81 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 58/10000 (Elapsed: 73.48s) ---
Detected 326 collisions

  Collision: T=8, Type=vertex, Cell=(8, 7), Agents=[22, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 22 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 9) with 1 wait steps
      Spliced plan: 7 prefix + 3 yield + 75 suffix = 85 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 59/10000 (Elapsed: 74.58s) ---
Detected 344 collisions

  Collision: T=8, Type=vertex, Cell=(19, 3), Agents=[51, 79], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 79 at goal (19, 3)
    ✓ [C++] Found yield-on-goal plan via parking (19, 2)
      Spliced plan: 7 prefix + 2 yield + 70 suffix = 79 total actions
    ✓ Agent 79 yielded to parking cell (19, 2)
  ✓ YIELD-ON-GOAL successful for Agent 79

→ Non-deferred collisions remain; continuing to next pass

--- Pass 60/10000 (Elapsed: 76.08s) ---
Detected 343 collisions

  Collision: T=8, Type=edge, Cell=((5, 13), (6, 13)), Agents=[62, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 62 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 62 failed both yield approaches
    Trying Agent 91 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 14) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 70 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 61/10000 (Elapsed: 77.21s) ---
Detected 342 collisions

  Collision: T=8, Type=vertex, Cell=(10, 1), Agents=[70, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (10, 1)
    ✓ [C++] Found yield-on-goal plan via parking (9, 0)
      Spliced plan: 7 prefix + 4 yield + 70 suffix = 81 total actions
    ✓ Agent 70 yielded to parking cell (9, 0)
  ✓ YIELD-ON-GOAL successful for Agent 70

→ Non-deferred collisions remain; continuing to next pass

--- Pass 62/10000 (Elapsed: 78.71s) ---
Detected 341 collisions

  Collision: T=8, Type=vertex, Cell=(18, 27), Agents=[124, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 124 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 28) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 72 suffix = 81 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 63/10000 (Elapsed: 79.84s) ---
Detected 330 collisions

  Collision: T=9, Type=vertex, Cell=(20, 11), Agents=[2, 43], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 43 at goal (20, 11)
    ✓ [C++] Found yield-on-goal plan via parking (20, 10)
      Spliced plan: 8 prefix + 2 yield + 71 suffix = 81 total actions
    ✓ Agent 43 yielded to parking cell (20, 10)
  ✓ YIELD-ON-GOAL successful for Agent 43

→ Non-deferred collisions remain; continuing to next pass

--- Pass 64/10000 (Elapsed: 81.34s) ---
Detected 329 collisions

  Collision: T=9, Type=vertex, Cell=(9, 25), Agents=[8, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 60 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 60 failed both yield approaches
    Trying Agent 8 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 24) with 2 wait steps
      Spliced plan: 8 prefix + 6 yield + 69 suffix = 83 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 65/10000 (Elapsed: 82.47s) ---
Detected 327 collisions

  Collision: T=9, Type=edge, Cell=((20, 14), (21, 14)), Agents=[12, 25], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 25 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 13) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 69 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 66/10000 (Elapsed: 83.60s) ---
Detected 325 collisions

  Collision: T=9, Type=vertex, Cell=(10, 3), Agents=[29, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 68 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 2) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 69 suffix = 80 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 67/10000 (Elapsed: 84.73s) ---
Detected 325 collisions

  Collision: T=9, Type=vertex, Cell=(13, 19), Agents=[34, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 34 at goal (13, 19)
    [DEBUG YIELD] Agent 34 is yielding at goal (13, 19)
    [DEBUG YIELD] Collision time: t=9
    [DEBUG YIELD] Other agents in collision: [98]
    ✓ [C++] Found yield-on-goal plan via parking (14, 16)
      Spliced plan: 8 prefix + 10 yield + 69 suffix = 87 total actions
    ✓ Agent 34 yielded to parking cell (14, 16)
  ✓ YIELD-ON-GOAL successful for Agent 34

→ Non-deferred collisions remain; continuing to next pass

--- Pass 68/10000 (Elapsed: 86.25s) ---
Detected 322 collisions

  Collision: T=9, Type=vertex, Cell=(13, 5), Agents=[47, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 65 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 5) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 69 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 69/10000 (Elapsed: 87.40s) ---
Detected 328 collisions

  Collision: T=9, Type=edge, Cell=((12, 7), (13, 7)), Agents=[52, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 52 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 8) with 0 wait steps
      Spliced plan: 8 prefix + 4 yield + 69 suffix = 81 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 70/10000 (Elapsed: 88.55s) ---
Detected 328 collisions

  Collision: T=9, Type=vertex, Cell=(7, 13), Agents=[55, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 62 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 62 failed both yield approaches
    Trying Agent 55 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 11) with 2 wait steps
      Spliced plan: 8 prefix + 4 yield + 69 suffix = 81 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 71/10000 (Elapsed: 89.71s) ---
Detected 327 collisions

  Collision: T=9, Type=vertex, Cell=(18, 26), Agents=[57, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 125 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 27) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 69 suffix = 80 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 72/10000 (Elapsed: 90.86s) ---
Detected 327 collisions

  Collision: T=9, Type=vertex, Cell=(12, 7), Agents=[58, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 58 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 6) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 73 suffix = 83 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 73/10000 (Elapsed: 92.02s) ---
Detected 323 collisions

  Collision: T=9, Type=vertex, Cell=(9, 12), Agents=[96, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 114 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 114 failed both yield approaches
    Trying Agent 96 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 10) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 69 suffix = 80 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 74/10000 (Elapsed: 93.17s) ---
Detected 333 collisions

  Collision: T=10, Type=vertex, Cell=(8, 12), Agents=[3, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 128 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 14) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 68 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 75/10000 (Elapsed: 94.33s) ---
Detected 330 collisions

  Collision: T=10, Type=vertex, Cell=(6, 12), Agents=[4, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 100 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 100 failed both yield approaches
    Trying Agent 4 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 11) with 1 wait steps
      Spliced plan: 9 prefix + 5 yield + 71 suffix = 85 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 76/10000 (Elapsed: 95.48s) ---
Detected 331 collisions

  Collision: T=10, Type=vertex, Cell=(19, 14), Agents=[18, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 110 at goal (19, 14)
    ✓ [C++] Found yield-on-goal plan via parking (19, 15)
      Spliced plan: 9 prefix + 2 yield + 70 suffix = 81 total actions
    ✓ Agent 110 yielded to parking cell (19, 15)
  ✓ YIELD-ON-GOAL successful for Agent 110

→ Non-deferred collisions remain; continuing to next pass

--- Pass 77/10000 (Elapsed: 97.01s) ---
Detected 330 collisions

  Collision: T=10, Type=vertex, Cell=(13, 6), Agents=[47, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 74 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 6) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 68 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 78/10000 (Elapsed: 98.16s) ---
Detected 340 collisions

  Collision: T=10, Type=edge, Cell=((19, 4), (20, 4)), Agents=[51, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 75 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 5) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 74 suffix = 85 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 79/10000 (Elapsed: 99.31s) ---
Detected 340 collisions

  Collision: T=10, Type=vertex, Cell=(18, 27), Agents=[57, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 124 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 27) with 0 wait steps
      Spliced plan: 9 prefix + 4 yield + 72 suffix = 85 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 80/10000 (Elapsed: 100.47s) ---
Detected 341 collisions

  Collision: T=10, Type=edge, Cell=((25, 13), (25, 12)), Agents=[77, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 77 (dist=6.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 77 failed both yield approaches
    Trying Agent 109 (dist=5.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 12) with 2 wait steps
      Spliced plan: 9 prefix + 4 yield + 68 suffix = 81 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 81/10000 (Elapsed: 101.63s) ---
Detected 341 collisions

  Collision: T=10, Type=edge, Cell=((25, 22), (25, 21)), Agents=[92, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 92 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 22) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 68 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 82/10000 (Elapsed: 102.79s) ---
Detected 341 collisions

  Collision: T=11, Type=vertex, Cell=(22, 20), Agents=[5, 13], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 5 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 19) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 71 suffix = 83 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 83/10000 (Elapsed: 103.95s) ---
Detected 339 collisions

  Collision: T=11, Type=vertex, Cell=(8, 7), Agents=[15, 22], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 22 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 8) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 75 suffix = 87 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 84/10000 (Elapsed: 105.10s) ---
Detected 320 collisions

  Collision: T=11, Type=vertex, Cell=(13, 22), Agents=[17, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 102 at goal (13, 22)
    ✓ [C++] Found yield-on-goal plan via parking (12, 22)
      Spliced plan: 10 prefix + 2 yield + 67 suffix = 79 total actions
    ✓ Agent 102 yielded to parking cell (12, 22)
  ✓ YIELD-ON-GOAL successful for Agent 102

→ Non-deferred collisions remain; continuing to next pass

--- Pass 85/10000 (Elapsed: 106.64s) ---
Detected 319 collisions

  Collision: T=11, Type=vertex, Cell=(20, 14), Agents=[18, 25], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 18 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 18 failed both yield approaches
    Trying Agent 25 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 13) with 1 wait steps
      Spliced plan: 10 prefix + 5 yield + 69 suffix = 84 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 86/10000 (Elapsed: 107.80s) ---
Detected 314 collisions

  Collision: T=11, Type=edge, Cell=((25, 11), (25, 12)), Agents=[21, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 77 (dist=5.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 12) with 2 wait steps
      Spliced plan: 10 prefix + 4 yield + 67 suffix = 81 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 87/10000 (Elapsed: 108.96s) ---
Detected 313 collisions

  Collision: T=11, Type=vertex, Cell=(15, 3), Agents=[45, 66], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 45 at goal (15, 3)
    ✓ [C++] Found yield-on-goal plan via parking (15, 2)
      Spliced plan: 10 prefix + 2 yield + 69 suffix = 81 total actions
    ✓ Agent 45 yielded to parking cell (15, 2)
  ✓ YIELD-ON-GOAL successful for Agent 45

→ Non-deferred collisions remain; continuing to next pass

--- Pass 88/10000 (Elapsed: 110.51s) ---
Detected 312 collisions

  Collision: T=11, Type=vertex, Cell=(13, 5), Agents=[46, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 65 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 5) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 69 suffix = 81 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 89/10000 (Elapsed: 111.66s) ---
Detected 313 collisions

  Collision: T=11, Type=edge, Cell=((19, 24), (20, 24)), Agents=[80, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 80 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 23) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 67 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 90/10000 (Elapsed: 112.82s) ---
Detected 305 collisions

  Collision: T=12, Type=edge, Cell=((9, 12), (9, 13)), Agents=[3, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 3 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 3 failed both yield approaches
    Trying Agent 62 (dist=6.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 62 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 3 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✓ Bounded window (±5) successful for Agent 3
      Candidate Agent 3: 307 remaining collisions
    → Agent 62 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✓ Bounded window (±5) successful for Agent 62
      Candidate Agent 62: 305 remaining collisions
    → Selected best candidate Agent 62 with 305 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 62 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 91/10000 (Elapsed: 115.53s) ---
  Padded Agent 62: 17 → 77
Detected 305 collisions

  Collision: T=9, Type=vertex, Cell=(6, 12), Agents=[62, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 85 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 13) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 71 suffix = 81 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 92/10000 (Elapsed: 116.69s) ---
Detected 293 collisions

  Collision: T=11, Type=edge, Cell=((5, 12), (6, 12)), Agents=[85, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 85 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 85 failed both yield approaches
    Trying Agent 100 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 11) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 71 suffix = 83 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 93/10000 (Elapsed: 117.86s) ---
Detected 293 collisions

  Collision: T=12, Type=vertex, Cell=(17, 7), Agents=[11, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 11 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 8) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 72 suffix = 86 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 94/10000 (Elapsed: 119.01s) ---
Detected 283 collisions

  Collision: T=12, Type=vertex, Cell=(9, 7), Agents=[15, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 15 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 7) with 1 wait steps
      Spliced plan: 11 prefix + 5 yield + 70 suffix = 86 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 95/10000 (Elapsed: 120.18s) ---
Detected 284 collisions

  Collision: T=12, Type=vertex, Cell=(21, 14), Agents=[18, 20], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 18 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 13) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 68 suffix = 81 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 96/10000 (Elapsed: 121.40s) ---
Detected 282 collisions

  Collision: T=12, Type=edge, Cell=((9, 7), (10, 7)), Agents=[36, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 36 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 6) with 2 wait steps
      Spliced plan: 11 prefix + 4 yield + 66 suffix = 81 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 97/10000 (Elapsed: 122.59s) ---
Detected 280 collisions

  Collision: T=12, Type=vertex, Cell=(19, 4), Agents=[42, 75], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 42 at goal (19, 4)
    ✓ [C++] Found yield-on-goal plan via parking (19, 5)
  [simulate_plan] Move into obstacle at step 11: (19, 6)
      Simulation failed for spliced plan
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 42 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 75 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✓ Bounded window (±5) successful for Agent 75
      Candidate Agent 75: 295 remaining collisions
    → Selected best candidate Agent 75 with 295 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 75 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 98/10000 (Elapsed: 124.52s) ---
  Padded Agent 75: 56 → 77
Detected 295 collisions

  Collision: T=10, Type=vertex, Cell=(18, 5), Agents=[42, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 75 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 5) with 1 wait steps
      Spliced plan: 9 prefix + 3 yield + 68 suffix = 80 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 99/10000 (Elapsed: 125.69s) ---
Detected 279 collisions

  Collision: T=12, Type=vertex, Cell=(18, 7), Agents=[44, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 44 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 4) with 1 wait steps
      Spliced plan: 11 prefix + 9 yield + 66 suffix = 86 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 100/10000 (Elapsed: 126.84s) ---
Detected 275 collisions

  Collision: T=12, Type=vertex, Cell=(13, 6), Agents=[46, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 46 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 4) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 66 suffix = 80 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 101/10000 (Elapsed: 128.00s) ---
Detected 264 collisions

  Collision: T=12, Type=vertex, Cell=(7, 12), Agents=[55, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 85 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 13) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 70 suffix = 83 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 102/10000 (Elapsed: 129.16s) ---
Detected 265 collisions

  Collision: T=12, Type=vertex, Cell=(7, 11), Agents=[64, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 78 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 10) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 68 suffix = 81 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 103/10000 (Elapsed: 130.32s) ---
Detected 265 collisions

  Collision: T=12, Type=edge, Cell=((11, 3), (10, 3)), Agents=[68, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 76 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 4) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 68 suffix = 81 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 104/10000 (Elapsed: 131.48s) ---
Detected 258 collisions

