✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_11.txt
  Padded Agent 51: 57 → 58
  Padded Agent 52: 57 → 58
  Padded Agent 53: 57 → 58
  Padded Agent 54: 57 → 58
  Padded Agent 55: 57 → 58
  Padded Agent 56: 57 → 58
  Padded Agent 57: 57 → 58
  Padded Agent 58: 57 → 58
  Padded Agent 59: 57 → 58
  Padded Agent 60: 57 → 58
  Padded Agent 61: 57 → 58
  Padded Agent 63: 57 → 58
  Padded Agent 64: 57 → 58
  Padded Agent 65: 57 → 58
  Padded Agent 68: 57 → 58
  Padded Agent 70: 57 → 58
  Padded Agent 73: 57 → 58
  Padded Agent 74: 57 → 58
  Padded Agent 76: 57 → 58
  Padded Agent 77: 57 → 58
  Padded Agent 78: 57 → 58
  Padded Agent 80: 57 → 58
  Padded Agent 81: 57 → 58
  Padded Agent 83: 57 → 58
  Padded Agent 85: 57 → 58
  Padded Agent 86: 57 → 58
  Padded Agent 87: 57 → 58
  Padded Agent 88: 57 → 58
  Padded Agent 92: 57 → 58
  Padded Agent 96: 57 → 58
  Padded Agent 97: 57 → 58
  Padded Agent 99: 57 → 58
  Padded Agent 101: 57 → 58
  Padded Agent 102: 57 → 58
  Padded Agent 104: 57 → 58
  Padded Agent 105: 57 → 58
  Padded Agent 106: 57 → 58
  Padded Agent 107: 57 → 58
  Padded Agent 108: 57 → 58
  Padded Agent 109: 57 → 58
  Padded Agent 110: 57 → 58
  Padded Agent 111: 57 → 58
  Padded Agent 112: 57 → 58
  Padded Agent 113: 57 → 58
  Padded Agent 115: 57 → 58
  Padded Agent 116: 57 → 58
  Padded Agent 117: 57 → 58
  Padded Agent 118: 57 → 58
  Padded Agent 119: 57 → 58
  Padded Agent 120: 57 → 58
  Padded Agent 121: 57 → 58
  Padded Agent 122: 57 → 58
  Padded Agent 123: 57 → 58
  Padded Agent 125: 57 → 58
  Padded Agent 127: 57 → 58
Detected 489 collisions

  Collision: T=9, Type=vertex, Cell=(9, 25), Agents=[8, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 8 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 8 failed both yield approaches
    Trying Agent 127 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 24) with 1 wait steps
      Spliced plan: 8 prefix + 3 yield + 50 suffix = 61 total actions

--- Pass 80/10000 (Elapsed: 63.13s) ---
Detected 489 collisions

  Collision: T=9, Type=vertex, Cell=(13, 19), Agents=[10, 43], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 43 at goal (13, 19)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 10 with window ±5
    → Trying bounded window: ±5 timesteps around T=9
      ✓ Bounded window (±5) successful for Agent 10
      Candidate Agent 10: 497 remaining collisions
    → Agent 43 with window ±5
    → Trying bounded window: ±5 timesteps around T=9
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 10 with 497 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 10 with window ±5

--- Pass 81/10000 (Elapsed: 64.35s) ---
  Padded Agent 10: 35 → 58
Detected 497 collisions

  Collision: T=9, Type=vertex, Cell=(15, 29), Agents=[12, 50], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (15, 29)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 12 with window ±5
    → Trying bounded window: ±5 timesteps around T=9
      ✓ Bounded window (±5) successful for Agent 12
      Candidate Agent 12: 496 remaining collisions
    → Agent 50 with window ±5
    → Trying bounded window: ±5 timesteps around T=9
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 12 with 496 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 12 with window ±5

--- Pass 82/10000 (Elapsed: 65.58s) ---
  Padded Agent 12: 26 → 58
Detected 496 collisions

  Collision: T=9, Type=vertex, Cell=(11, 3), Agents=[16, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 16 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 4) with 2 wait steps
      Spliced plan: 8 prefix + 4 yield + 50 suffix = 62 total actions

--- Pass 83/10000 (Elapsed: 66.19s) ---
Detected 480 collisions

  Collision: T=9, Type=vertex, Cell=(26, 25), Agents=[24, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 24 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 26) with 2 wait steps
      Spliced plan: 8 prefix + 4 yield + 50 suffix = 62 total actions

--- Pass 84/10000 (Elapsed: 66.80s) ---
Detected 476 collisions

  Collision: T=9, Type=vertex, Cell=(25, 20), Agents=[34, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 34 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 34 failed both yield approaches
    Trying Agent 96 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 96 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 34 with window ±5
    → Trying bounded window: ±5 timesteps around T=9
      ✓ Bounded window (±5) successful for Agent 34
      Candidate Agent 34: 491 remaining collisions
    → Agent 96 with window ±5
    → Trying bounded window: ±5 timesteps around T=9
      ✓ Bounded window (±5) successful for Agent 96
      Candidate Agent 96: 474 remaining collisions
    → Selected best candidate Agent 96 with 474 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 96 with window ±5

--- Pass 85/10000 (Elapsed: 68.62s) ---
  Padded Agent 96: 29 → 58
Detected 474 collisions

  Collision: T=9, Type=vertex, Cell=(15, 3), Agents=[81, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 81 at goal (15, 3)
    ✓ [C++] Found yield-on-goal plan via parking (15, 2)
      Spliced plan: 8 prefix + 2 yield + 50 suffix = 60 total actions
    ✓ Agent 81 yielded to parking cell (15, 2)
  ✓ YIELD-ON-GOAL successful for Agent 81

--- Pass 86/10000 (Elapsed: 69.53s) ---
Detected 473 collisions

  Collision: T=9, Type=vertex, Cell=(22, 20), Agents=[87, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 101 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 101 failed both yield approaches
    Trying Agent 87 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 21) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 50 suffix = 60 total actions

--- Pass 87/10000 (Elapsed: 70.14s) ---
Detected 488 collisions

  Collision: T=9, Type=edge, Cell=((10, 20), (10, 19)), Agents=[115, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 115 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 115 failed both yield approaches
    Trying Agent 128 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 18) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 51 suffix = 61 total actions

--- Pass 88/10000 (Elapsed: 70.75s) ---
Detected 487 collisions

  Collision: T=10, Type=edge, Cell=((9, 7), (8, 7)), Agents=[4, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 75 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 7) with 0 wait steps
      Spliced plan: 9 prefix + 4 yield + 50 suffix = 63 total actions

--- Pass 89/10000 (Elapsed: 71.36s) ---
Detected 482 collisions

  Collision: T=10, Type=vertex, Cell=(12, 14), Agents=[22, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 58 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 16) with 3 wait steps
      Spliced plan: 9 prefix + 7 yield + 49 suffix = 65 total actions

--- Pass 90/10000 (Elapsed: 71.96s) ---
Detected 480 collisions

  Collision: T=10, Type=edge, Cell=((13, 14), (12, 14)), Agents=[22, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 74 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 16) with 1 wait steps
      Spliced plan: 9 prefix + 9 yield + 49 suffix = 67 total actions

--- Pass 91/10000 (Elapsed: 72.57s) ---
Detected 481 collisions

  Collision: T=10, Type=vertex, Cell=(26, 26), Agents=[25, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 25 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 27) with 1 wait steps
      Spliced plan: 9 prefix + 3 yield + 49 suffix = 61 total actions

--- Pass 92/10000 (Elapsed: 73.18s) ---
Detected 456 collisions

  Collision: T=10, Type=vertex, Cell=(13, 19), Agents=[43, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 43 at goal (13, 19)
    ✓ [C++] Found yield-on-goal plan via parking (16, 18)
      Spliced plan: 9 prefix + 10 yield + 49 suffix = 68 total actions
    ✓ Agent 43 yielded to parking cell (16, 18)
  ✓ YIELD-ON-GOAL successful for Agent 43

--- Pass 93/10000 (Elapsed: 74.10s) ---
Detected 453 collisions

  Collision: T=10, Type=vertex, Cell=(22, 20), Agents=[49, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 97 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 22) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 49 suffix = 60 total actions

--- Pass 94/10000 (Elapsed: 74.71s) ---
Detected 470 collisions

  Collision: T=10, Type=vertex, Cell=(15, 29), Agents=[50, 52], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (15, 29)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 50 with window ±5
    → Trying bounded window: ±5 timesteps around T=10
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 52 with window ±5
    → Trying bounded window: ±5 timesteps around T=10
      ✓ Bounded window (±5) successful for Agent 52
      Candidate Agent 52: 469 remaining collisions
    → Selected best candidate Agent 52 with 469 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 52 with window ±5

--- Pass 95/10000 (Elapsed: 75.93s) ---
  Padded Agent 52: 54 → 58
Detected 469 collisions

  Collision: T=10, Type=vertex, Cell=(23, 20), Agents=[89, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (23, 20)
    ✓ [C++] Found yield-on-goal plan via parking (23, 19)
      Spliced plan: 9 prefix + 3 yield + 51 suffix = 63 total actions
    ✓ Agent 89 yielded to parking cell (23, 19)
  ✓ YIELD-ON-GOAL successful for Agent 89

--- Pass 96/10000 (Elapsed: 76.84s) ---
Detected 465 collisions

  Collision: T=10, Type=vertex, Cell=(25, 19), Agents=[96, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 113 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 19) with 1 wait steps
      Spliced plan: 9 prefix + 3 yield + 49 suffix = 61 total actions

--- Pass 97/10000 (Elapsed: 77.45s) ---
Detected 482 collisions

  Collision: T=10, Type=vertex, Cell=(23, 20), Agents=[101, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 109 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 109 failed both yield approaches
    Trying Agent 101 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 101 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 101 with window ±5
    → Trying bounded window: ±5 timesteps around T=10
      ✓ Bounded window (±5) successful for Agent 101
      Candidate Agent 101: 497 remaining collisions
    → Agent 109 with window ±5
    → Trying bounded window: ±5 timesteps around T=10
      ✓ Bounded window (±5) successful for Agent 109
      Candidate Agent 109: 482 remaining collisions
    → Selected best candidate Agent 109 with 482 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 109 with window ±5

--- Pass 98/10000 (Elapsed: 79.28s) ---
  Padded Agent 109: 43 → 58
Detected 482 collisions

  Collision: T=6, Type=edge, Cell=((25, 24), (25, 23)), Agents=[34, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 109 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 109 failed both yield approaches
    Trying Agent 34 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 34 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 34 with window ±5
    → Trying bounded window: ±5 timesteps around T=6
      ✓ Bounded window (±5) successful for Agent 34
      Candidate Agent 34: 482 remaining collisions
    → Agent 109 with window ±5
    → Trying bounded window: ±5 timesteps around T=6
      ✓ Bounded window (±5) successful for Agent 109
      Candidate Agent 109: 510 remaining collisions
    → Selected best candidate Agent 34 with 482 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 34 with window ±5

--- Pass 99/10000 (Elapsed: 81.10s) ---
  Padded Agent 34: 31 → 58
Detected 482 collisions

  Collision: T=5, Type=vertex, Cell=(26, 23), Agents=[18, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 34 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 34 failed both yield approaches
    Trying Agent 18 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 22) with 0 wait steps
      Spliced plan: 4 prefix + 2 yield + 56 suffix = 62 total actions

--- Pass 100/10000 (Elapsed: 81.71s) ---
Detected 486 collisions

  Collision: T=6, Type=vertex, Cell=(25, 24), Agents=[95, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=6
    Trying Agent 109 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 109 failed both yield approaches
    Trying Agent 95 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 23) with 0 wait steps
      Spliced plan: 5 prefix + 2 yield + 54 suffix = 61 total actions

--- Pass 101/10000 (Elapsed: 82.32s) ---
Detected 487 collisions

  Collision: T=7, Type=edge, Cell=((24, 24), (25, 24)), Agents=[62, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 109 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 109 failed both yield approaches
    Trying Agent 62 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 62 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 62 with window ±5
    → Trying bounded window: ±5 timesteps around T=7
      ✓ Bounded window (±5) successful for Agent 62
      Candidate Agent 62: 485 remaining collisions
    → Agent 109 with window ±5
    → Trying bounded window: ±5 timesteps around T=7
      ✓ Bounded window (±5) successful for Agent 109
      Candidate Agent 109: 520 remaining collisions
    → Selected best candidate Agent 62 with 485 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 62 with window ±5

--- Pass 102/10000 (Elapsed: 84.15s) ---
  Padded Agent 62: 34 → 58
Detected 485 collisions

  Collision: T=5, Type=vertex, Cell=(22, 25), Agents=[62, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=5
    Trying Agent 97 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 29) with 0 wait steps
      Spliced plan: 4 prefix + 8 yield + 56 suffix = 68 total actions

--- Pass 103/10000 (Elapsed: 84.77s) ---
Detected 489 collisions

  Collision: T=8, Type=edge, Cell=((22, 28), (22, 27)), Agents=[53, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 53 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 29) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 51 suffix = 60 total actions

--- Pass 104/10000 (Elapsed: 85.38s) ---
Detected 488 collisions

  Collision: T=10, Type=vertex, Cell=(25, 24), Agents=[95, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 114 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 24) with 1 wait steps
      Spliced plan: 9 prefix + 3 yield + 51 suffix = 63 total actions

--- Pass 105/10000 (Elapsed: 86.00s) ---
Detected 514 collisions

  Collision: T=11, Type=edge, Cell=((25, 23), (25, 22)), Agents=[18, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 48 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 22) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 53 suffix = 65 total actions

--- Pass 106/10000 (Elapsed: 86.62s) ---
Detected 515 collisions

  Collision: T=11, Type=vertex, Cell=(24, 20), Agents=[19, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 19 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 19 failed both yield approaches
    Trying Agent 101 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 101 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 19 with window ±5
    → Trying bounded window: ±5 timesteps around T=11
      ✓ Bounded window (±5) successful for Agent 19
      Candidate Agent 19: 474 remaining collisions
    → Agent 101 with window ±5
    → Trying bounded window: ±5 timesteps around T=11
      ✓ Bounded window (±5) successful for Agent 101
      Candidate Agent 101: 515 remaining collisions
    → Selected best candidate Agent 19 with 474 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 19 with window ±5

--- Pass 107/10000 (Elapsed: 88.48s) ---
  Padded Agent 19: 44 → 58
Detected 474 collisions

  Collision: T=7, Type=vertex, Cell=(25, 22), Agents=[19, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 19 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 19 failed both yield approaches
    Trying Agent 34 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 34 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 19 with window ±5
    → Trying bounded window: ±5 timesteps around T=7
      ✓ Bounded window (±5) successful for Agent 19
      Candidate Agent 19: 477 remaining collisions
    → Agent 34 with window ±5
    → Trying bounded window: ±5 timesteps around T=7
      ✓ Bounded window (±5) successful for Agent 34
      Candidate Agent 34: 473 remaining collisions
    → Selected best candidate Agent 34 with 473 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 34 with window ±5

--- Pass 108/10000 (Elapsed: 90.28s) ---
  Padded Agent 34: 33 → 58
Detected 473 collisions

  Collision: T=10, Type=vertex, Cell=(25, 19), Agents=[19, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 19 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 20) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 49 suffix = 60 total actions

--- Pass 109/10000 (Elapsed: 90.88s) ---
Detected 473 collisions

  Collision: T=10, Type=vertex, Cell=(22, 24), Agents=[34, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 69 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 24) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 49 suffix = 60 total actions

--- Pass 110/10000 (Elapsed: 91.48s) ---
Detected 474 collisions

  Collision: T=11, Type=vertex, Cell=(11, 14), Agents=[22, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 100 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 13) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 48 suffix = 60 total actions

--- Pass 111/10000 (Elapsed: 92.08s) ---
Detected 475 collisions

  Collision: T=11, Type=vertex, Cell=(3, 13), Agents=[26, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 98 (dist=9.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 112/10000 (Elapsed: 92.67s) ---
Detected 474 collisions

  Collision: T=11, Type=edge, Cell=((10, 3), (11, 3)), Agents=[35, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 35 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 35 failed both yield approaches
    Trying Agent 82 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 2) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 50 suffix = 62 total actions

--- Pass 113/10000 (Elapsed: 93.28s) ---
Detected 474 collisions

  Collision: T=11, Type=vertex, Cell=(15, 29), Agents=[42, 50], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (15, 29)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 42 with window ±5
    → Trying bounded window: ±5 timesteps around T=11
      ✓ Bounded window (±5) successful for Agent 42
      Candidate Agent 42: 475 remaining collisions
    → Agent 50 with window ±5
    → Trying bounded window: ±5 timesteps around T=11
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 42 with 475 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 42 with window ±5

--- Pass 114/10000 (Elapsed: 94.48s) ---
  Padded Agent 42: 31 → 58
Detected 475 collisions

  Collision: T=11, Type=edge, Cell=((9, 12), (9, 13)), Agents=[47, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 47 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 10) with 0 wait steps
      Spliced plan: 10 prefix + 4 yield + 48 suffix = 62 total actions

--- Pass 115/10000 (Elapsed: 95.07s) ---
Detected 471 collisions

  Collision: T=11, Type=vertex, Cell=(8, 29), Agents=[56, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 84 at goal (8, 29)
    ✓ [C++] Found yield-on-goal plan via parking (8, 30)
      Spliced plan: 10 prefix + 3 yield + 49 suffix = 62 total actions
    ✓ Agent 84 yielded to parking cell (8, 30)
  ✓ YIELD-ON-GOAL successful for Agent 84

--- Pass 116/10000 (Elapsed: 95.97s) ---
Detected 469 collisions

  Collision: T=11, Type=vertex, Cell=(13, 6), Agents=[73, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 93 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 5) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 49 suffix = 61 total actions

--- Pass 117/10000 (Elapsed: 96.57s) ---
Detected 463 collisions

  Collision: T=11, Type=vertex, Cell=(9, 12), Agents=[78, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 119 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 13) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 48 suffix = 61 total actions

--- Pass 118/10000 (Elapsed: 97.18s) ---
Detected 466 collisions

  Collision: T=11, Type=edge, Cell=((13, 11), (12, 11)), Agents=[111, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 111 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 10) with 0 wait steps
