✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_06.txt
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 58 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 10) with 3 wait steps
      Spliced plan: 12 prefix + 5 yield + 47 suffix = 64 total actions

--- Pass 99/10000 (Elapsed: 67.69s) ---
Detected 412 collisions

  Collision: T=13, Type=vertex, Cell=(9, 13), Agents=[57, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (9, 13)
    ✓ [C++] Found yield-on-goal plan via parking (10, 13)
      Spliced plan: 12 prefix + 2 yield + 48 suffix = 62 total actions
    ✓ Agent 57 yielded to parking cell (10, 13)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 100/10000 (Elapsed: 68.60s) ---
Detected 411 collisions

  Collision: T=13, Type=edge, Cell=((11, 15), (11, 14)), Agents=[83, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 109 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 13) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 47 suffix = 61 total actions

--- Pass 101/10000 (Elapsed: 69.20s) ---
Detected 412 collisions

  Collision: T=14, Type=vertex, Cell=(20, 19), Agents=[3, 26], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 3 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 3 failed both yield approaches
    Trying Agent 26 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 20) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 46 suffix = 62 total actions

--- Pass 102/10000 (Elapsed: 69.79s) ---
Detected 412 collisions

  Collision: T=14, Type=edge, Cell=((20, 18), (20, 19)), Agents=[3, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 68 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 68 failed both yield approaches
    Trying Agent 3 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 3 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 3 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✓ Bounded window (±5) successful for Agent 3
      Candidate Agent 3: 411 remaining collisions
    → Agent 68 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✓ Bounded window (±5) successful for Agent 68
      Candidate Agent 68: 407 remaining collisions
    → Selected best candidate Agent 68 with 407 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 68 with window ±5

--- Pass 103/10000 (Elapsed: 71.58s) ---
  Padded Agent 68: 49 → 59
Detected 407 collisions

  Collision: T=14, Type=vertex, Cell=(21, 8), Agents=[4, 25], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 4 at goal (21, 8)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 4 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 25 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✓ Bounded window (±5) successful for Agent 25
      Candidate Agent 25: 407 remaining collisions
    → Selected best candidate Agent 25 with 407 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 25 with window ±5

--- Pass 104/10000 (Elapsed: 72.77s) ---
  Padded Agent 25: 30 → 59
Detected 407 collisions

  Collision: T=14, Type=vertex, Cell=(14, 16), Agents=[17, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 115 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 115 failed both yield approaches
    Trying Agent 17 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 15) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 46 suffix = 61 total actions

--- Pass 105/10000 (Elapsed: 73.37s) ---
Detected 409 collisions

  Collision: T=14, Type=vertex, Cell=(20, 16), Agents=[35, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 114 at goal (20, 16)
    ✓ [C++] Found yield-on-goal plan via parking (21, 16)
      Spliced plan: 13 prefix + 2 yield + 46 suffix = 61 total actions
    ✓ Agent 114 yielded to parking cell (21, 16)
  ✓ YIELD-ON-GOAL successful for Agent 114

--- Pass 106/10000 (Elapsed: 74.27s) ---
Detected 408 collisions

  Collision: T=14, Type=edge, Cell=((25, 21), (25, 22)), Agents=[38, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 105 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 23) with 0 wait steps
      Spliced plan: 13 prefix + 4 yield + 46 suffix = 63 total actions

--- Pass 107/10000 (Elapsed: 74.86s) ---
Detected 414 collisions

  Collision: T=14, Type=edge, Cell=((1, 12), (1, 13)), Agents=[41, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 41 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (0, 12) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 46 suffix = 61 total actions

--- Pass 108/10000 (Elapsed: 75.46s) ---
Detected 413 collisions

  Collision: T=14, Type=vertex, Cell=(16, 28), Agents=[45, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 92 at goal (16, 28)
    ✓ [C++] Found yield-on-goal plan via parking (15, 28)
      Spliced plan: 13 prefix + 2 yield + 46 suffix = 61 total actions
    ✓ Agent 92 yielded to parking cell (15, 28)
  ✓ YIELD-ON-GOAL successful for Agent 92

--- Pass 109/10000 (Elapsed: 76.35s) ---
Detected 412 collisions

  Collision: T=14, Type=edge, Cell=((21, 20), (22, 20)), Agents=[52, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 75 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 21) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 46 suffix = 61 total actions

--- Pass 110/10000 (Elapsed: 76.95s) ---
Detected 408 collisions

  Collision: T=14, Type=vertex, Cell=(24, 20), Agents=[54, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 54 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 21) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 48 suffix = 64 total actions

--- Pass 111/10000 (Elapsed: 77.54s) ---
Detected 402 collisions

  Collision: T=14, Type=vertex, Cell=(25, 15), Agents=[59, 66], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 66 at goal (25, 15)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 59 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✓ Bounded window (±5) successful for Agent 59
      Candidate Agent 59: 404 remaining collisions
    → Agent 66 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 59 with 404 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 59 with window ±5

--- Pass 112/10000 (Elapsed: 78.74s) ---
  Padded Agent 59: 23 → 59
Detected 404 collisions

  Collision: T=10, Type=vertex, Cell=(26, 14), Agents=[59, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 59 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 15) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 50 suffix = 61 total actions

--- Pass 113/10000 (Elapsed: 79.34s) ---
Detected 402 collisions

  Collision: T=13, Type=vertex, Cell=(25, 14), Agents=[59, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 59 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 14) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 49 suffix = 63 total actions

--- Pass 114/10000 (Elapsed: 79.94s) ---
Detected 403 collisions

  Collision: T=14, Type=edge, Cell=((10, 19), (10, 18)), Agents=[60, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 73 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 18) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 46 suffix = 61 total actions

--- Pass 115/10000 (Elapsed: 80.54s) ---
Detected 388 collisions

  Collision: T=14, Type=vertex, Cell=(14, 7), Agents=[78, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 78 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 6) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 47 suffix = 62 total actions

--- Pass 116/10000 (Elapsed: 81.14s) ---
Detected 388 collisions

  Collision: T=14, Type=edge, Cell=((14, 16), (15, 16)), Agents=[80, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 115 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 115 failed both yield approaches
    Trying Agent 80 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 15) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 46 suffix = 61 total actions

--- Pass 117/10000 (Elapsed: 81.73s) ---
Detected 388 collisions

  Collision: T=15, Type=vertex, Cell=(21, 8), Agents=[4, 49], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 4 at goal (21, 8)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 4 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 49 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✓ Bounded window (±5) successful for Agent 49
      Candidate Agent 49: 388 remaining collisions
    → Selected best candidate Agent 49 with 388 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 49 with window ±5

--- Pass 118/10000 (Elapsed: 82.92s) ---
  Padded Agent 49: 21 → 59
Detected 388 collisions

  Collision: T=15, Type=vertex, Cell=(20, 14), Agents=[7, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 106 at goal (20, 14)
    ✓ [C++] Found yield-on-goal plan via parking (20, 13)
      Spliced plan: 14 prefix + 2 yield + 45 suffix = 61 total actions
    ✓ Agent 106 yielded to parking cell (20, 13)
  ✓ YIELD-ON-GOAL successful for Agent 106

--- Pass 119/10000 (Elapsed: 83.82s) ---
Detected 387 collisions

  Collision: T=15, Type=edge, Cell=((14, 6), (15, 6)), Agents=[11, 43], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 43 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 5) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 47 suffix = 63 total actions

--- Pass 120/10000 (Elapsed: 84.42s) ---
Detected 386 collisions

  Collision: T=15, Type=vertex, Cell=(25, 15), Agents=[48, 66], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 66 at goal (25, 15)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 48 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✓ Bounded window (±5) successful for Agent 48
      Candidate Agent 48: 387 remaining collisions
    → Agent 66 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 48 with 387 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 48 with window ±5

--- Pass 121/10000 (Elapsed: 85.61s) ---
  Padded Agent 48: 19 → 59
Detected 387 collisions

  Collision: T=15, Type=edge, Cell=((25, 14), (26, 14)), Agents=[48, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 59 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 14) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 49 suffix = 66 total actions

--- Pass 122/10000 (Elapsed: 86.21s) ---
Detected 385 collisions

  Collision: T=15, Type=vertex, Cell=(17, 11), Agents=[53, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 53 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 12) with 2 wait steps
      Spliced plan: 14 prefix + 4 yield + 45 suffix = 63 total actions

--- Pass 123/10000 (Elapsed: 86.81s) ---
Detected 380 collisions

  Collision: T=16, Type=vertex, Cell=(21, 20), Agents=[3, 33], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 33 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 21) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 46 suffix = 64 total actions

--- Pass 124/10000 (Elapsed: 87.40s) ---
Detected 375 collisions

  Collision: T=16, Type=vertex, Cell=(21, 20), Agents=[3, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 75 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 20) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 46 suffix = 64 total actions

--- Pass 125/10000 (Elapsed: 88.00s) ---
Detected 377 collisions

  Collision: T=16, Type=vertex, Cell=(19, 14), Agents=[7, 16], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 16 at goal (19, 14)
    ✓ [C++] Found yield-on-goal plan via parking (18, 13)
      Spliced plan: 15 prefix + 5 yield + 44 suffix = 64 total actions
    ✓ Agent 16 yielded to parking cell (18, 13)
  ✓ YIELD-ON-GOAL successful for Agent 16

--- Pass 126/10000 (Elapsed: 88.92s) ---
Detected 375 collisions

  Collision: T=16, Type=vertex, Cell=(13, 11), Agents=[9, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (13, 11)
    ✓ [C++] Found yield-on-goal plan via parking (13, 10)
      Spliced plan: 15 prefix + 2 yield + 44 suffix = 61 total actions
    ✓ Agent 116 yielded to parking cell (13, 10)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 127/10000 (Elapsed: 89.86s) ---
Detected 374 collisions

  Collision: T=16, Type=vertex, Cell=(15, 7), Agents=[11, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 11 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 7) with 0 wait steps
      Spliced plan: 15 prefix + 4 yield + 44 suffix = 63 total actions

--- Pass 128/10000 (Elapsed: 90.46s) ---
Detected 362 collisions

  Collision: T=16, Type=vertex, Cell=(11, 15), Agents=[14, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 14 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 15) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 44 suffix = 61 total actions

--- Pass 129/10000 (Elapsed: 91.08s) ---
Detected 358 collisions

  Collision: T=16, Type=vertex, Cell=(14, 16), Agents=[17, 19], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 19 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 16) with 0 wait steps
      Spliced plan: 15 prefix + 4 yield + 44 suffix = 63 total actions

--- Pass 130/10000 (Elapsed: 91.69s) ---
Detected 356 collisions

  Collision: T=16, Type=vertex, Cell=(20, 18), Agents=[22, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 22 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 19) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 50 suffix = 68 total actions

--- Pass 131/10000 (Elapsed: 92.30s) ---
Detected 343 collisions

  Collision: T=16, Type=vertex, Cell=(27, 13), Agents=[39, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 110 at goal (27, 13)
    ✓ [C++] Found yield-on-goal plan via parking (28, 13)
      Spliced plan: 15 prefix + 2 yield + 44 suffix = 61 total actions
    ✓ Agent 110 yielded to parking cell (28, 13)
  ✓ YIELD-ON-GOAL successful for Agent 110

--- Pass 132/10000 (Elapsed: 93.25s) ---
Detected 342 collisions

  Collision: T=16, Type=vertex, Cell=(1, 17), Agents=[44, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 76 at goal (1, 17)
    ✓ [C++] Found yield-on-goal plan via parking (2, 17)
      Spliced plan: 15 prefix + 2 yield + 44 suffix = 61 total actions
    ✓ Agent 76 yielded to parking cell (2, 17)
  ✓ YIELD-ON-GOAL successful for Agent 76

--- Pass 133/10000 (Elapsed: 94.20s) ---
Detected 341 collisions

  Collision: T=16, Type=edge, Cell=((26, 14), (26, 15)), Agents=[48, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 103 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 15) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 44 suffix = 61 total actions

--- Pass 134/10000 (Elapsed: 94.81s) ---
Detected 340 collisions

  Collision: T=16, Type=edge, Cell=((15, 14), (16, 14)), Agents=[56, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 56 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 15) with 0 wait steps
      Spliced plan: 15 prefix + 4 yield + 44 suffix = 63 total actions

--- Pass 135/10000 (Elapsed: 95.41s) ---
Detected 343 collisions

  Collision: T=16, Type=vertex, Cell=(14, 19), Agents=[63, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 119 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 18) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 44 suffix = 61 total actions

--- Pass 136/10000 (Elapsed: 96.02s) ---
Detected 344 collisions

  Collision: T=16, Type=edge, Cell=((18, 21), (17, 21)), Agents=[68, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 68 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 20) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 44 suffix = 61 total actions

--- Pass 137/10000 (Elapsed: 96.65s) ---
Detected 362 collisions

  Collision: T=16, Type=edge, Cell=((11, 16), (11, 15)), Agents=[98, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 98 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 17) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 49 suffix = 67 total actions

--- Pass 138/10000 (Elapsed: 97.26s) ---
Detected 361 collisions

  Collision: T=16, Type=vertex, Cell=(15, 25), Agents=[117, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 117 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 24) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 44 suffix = 62 total actions

--- Pass 139/10000 (Elapsed: 97.86s) ---
Detected 345 collisions

  Collision: T=17, Type=vertex, Cell=(22, 20), Agents=[3, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 42 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 21) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 43 suffix = 62 total actions

--- Pass 140/10000 (Elapsed: 98.46s) ---
Detected 365 collisions

  Collision: T=17, Type=vertex, Cell=(22, 10), Agents=[25, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 97 at goal (22, 10)
    ✓ [C++] Found yield-on-goal plan via parking (22, 11)
  [simulate_plan] Move into obstacle at step 16: (22, 12)
      Simulation failed for spliced plan
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 25 with window ±5
    → Trying bounded window: ±5 timesteps around T=17
      ✓ Bounded window (±5) successful for Agent 25
      Candidate Agent 25: 365 remaining collisions
    → Agent 97 with window ±5
    → Trying bounded window: ±5 timesteps around T=17
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 25 with 365 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 25 with window ±5

--- Pass 141/10000 (Elapsed: 99.66s) ---
  Padded Agent 25: 28 → 59
Detected 365 collisions

  Collision: T=14, Type=vertex, Cell=(21, 8), Agents=[4, 25], Attempt=2
  → Trying YIELD-ON-GOAL (attempt 2)
    → Agent 4 at goal (21, 8)
    ✗ [C++] Failed to find yield-on-goal plan
  ✗ STATIC exhausted (1 attempts), skipping
  → Trying DYNAMIC for Agent 4 (blocker: 25) (attempt 1/1)
  → Trying DYNAMIC for Agent 25 (blocker: 4) (attempt 1/1)
  → Trying Joint A* (attempt 1/1)
    Joint A* (C++) window: coll_time=14, t_start=9, t_goal_sub=19, agents=[4, 25]
    Start positions: ((20, 6), (17, 7))
    Subgoal positions: ((21, 8), (25, 9))
    Joint A* (C++) window: coll_time=14, t_start=8, t_goal_sub=20, agents=[4, 25]
    Start positions: ((21, 6), (16, 7))
    Subgoal positions: ((21, 8), (26, 9))
    Joint A* (C++) window: coll_time=14, t_start=7, t_goal_sub=21, agents=[4, 25]
    Start positions: ((21, 5), (15, 7))
    Subgoal positions: ((21, 8), (27, 9))
    Joint A* (C++) success! window [7,21]
    Splicing agent 4: plan_len=59, t_start=7, t_goal_sub=21, segment_len=14
    Splicing agent 25: plan_len=59, t_start=7, t_goal_sub=21, segment_len=14
    ✓ Joint plan accepted!
      Final plan for Agent 4: [0, 0, 3, 0, 0, 3, 3, 3, 0, 3, 3, 0, 4, 4, 4, 1, 0, 4, 4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
      Final plan for Agent 25: [1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 3, 1, 1, 3, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
  ✓ Joint A* successful
    Reduced collisions from 365 to 362

--- Pass 142/10000 (Elapsed: 101.25s) ---
Detected 362 collisions

  Collision: T=17, Type=vertex, Cell=(20, 19), Agents=[26, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 26 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 26 failed both yield approaches
    Trying Agent 35 (dist=5.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 35 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 26 with window ±5
    → Trying bounded window: ±5 timesteps around T=17
      ✓ Bounded window (±5) successful for Agent 26
      Candidate Agent 26: 372 remaining collisions
    → Agent 35 with window ±5
    → Trying bounded window: ±5 timesteps around T=17
      ✓ Bounded window (±5) successful for Agent 35
      Candidate Agent 35: 363 remaining collisions
