✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_03.txt
      Spliced plan: 10 prefix + 3 yield + 48 suffix = 61 total actions

--- Pass 96/10000 (Elapsed: 67.83s) ---
Detected 428 collisions

  Collision: T=11, Type=edge, Cell=((11, 25), (10, 25)), Agents=[15, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 35 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 24) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 48 suffix = 61 total actions

--- Pass 97/10000 (Elapsed: 68.45s) ---
Detected 426 collisions

  Collision: T=11, Type=vertex, Cell=(15, 29), Agents=[19, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 73 at goal (15, 29)
    ✓ [C++] Found yield-on-goal plan via parking (14, 29)
      Spliced plan: 10 prefix + 2 yield + 50 suffix = 62 total actions
    ✓ Agent 73 yielded to parking cell (14, 29)
  ✓ YIELD-ON-GOAL successful for Agent 73

--- Pass 98/10000 (Elapsed: 69.33s) ---
Detected 425 collisions

  Collision: T=11, Type=vertex, Cell=(8, 3), Agents=[28, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 46 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 3) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 50 suffix = 62 total actions

--- Pass 99/10000 (Elapsed: 69.93s) ---
Detected 423 collisions

  Collision: T=11, Type=vertex, Cell=(13, 14), Agents=[32, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 32 at goal (13, 14)
    ✓ [C++] Found yield-on-goal plan via parking (13, 15)
      Spliced plan: 10 prefix + 2 yield + 48 suffix = 60 total actions
    ✓ Agent 32 yielded to parking cell (13, 15)
  ✓ YIELD-ON-GOAL successful for Agent 32

--- Pass 100/10000 (Elapsed: 70.82s) ---
Detected 422 collisions

  Collision: T=11, Type=vertex, Cell=(2, 7), Agents=[36, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 36 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 36 failed both yield approaches
    Trying Agent 103 (dist=2.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 101/10000 (Elapsed: 71.41s) ---
Detected 421 collisions

  Collision: T=11, Type=edge, Cell=((16, 3), (15, 3)), Agents=[40, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 113 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 113 failed both yield approaches
    Trying Agent 40 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 40 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 40 with window ±5
    → Trying bounded window: ±5 timesteps around T=11
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 113 with window ±5
    → Trying bounded window: ±5 timesteps around T=11
      ✓ Bounded window (±5) successful for Agent 113
      Candidate Agent 113: 416 remaining collisions
    → Selected best candidate Agent 113 with 416 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 113 with window ±5

--- Pass 102/10000 (Elapsed: 72.59s) ---
  Padded Agent 113: 38 → 58
Detected 416 collisions

  Collision: T=8, Type=vertex, Cell=(16, 4), Agents=[34, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=8
    Trying Agent 34 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 5) with 0 wait steps
      Spliced plan: 7 prefix + 2 yield + 59 suffix = 68 total actions

--- Pass 103/10000 (Elapsed: 73.18s) ---
Detected 411 collisions

  Collision: T=9, Type=vertex, Cell=(17, 4), Agents=[55, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 113 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 5) with 0 wait steps
      Spliced plan: 8 prefix + 4 yield + 50 suffix = 62 total actions

--- Pass 104/10000 (Elapsed: 73.78s) ---
Detected 415 collisions

  Collision: T=10, Type=vertex, Cell=(16, 4), Agents=[34, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 34 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 5) with 1 wait steps
      Spliced plan: 9 prefix + 3 yield + 59 suffix = 71 total actions

--- Pass 105/10000 (Elapsed: 74.38s) ---
Detected 412 collisions

  Collision: T=11, Type=vertex, Cell=(9, 13), Agents=[44, 54], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 44 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 12) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 48 suffix = 60 total actions

--- Pass 106/10000 (Elapsed: 75.00s) ---
Detected 399 collisions

  Collision: T=11, Type=vertex, Cell=(19, 24), Agents=[48, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 126 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 25) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 48 suffix = 60 total actions

--- Pass 107/10000 (Elapsed: 75.63s) ---
Detected 398 collisions

  Collision: T=11, Type=vertex, Cell=(25, 20), Agents=[49, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 49 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 49 failed both yield approaches
    Trying Agent 72 (dist=4.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 19) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 50 suffix = 62 total actions

--- Pass 108/10000 (Elapsed: 76.26s) ---
Detected 399 collisions

  Collision: T=11, Type=vertex, Cell=(20, 8), Agents=[58, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 58 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 8) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 48 suffix = 60 total actions

--- Pass 109/10000 (Elapsed: 76.88s) ---
Detected 399 collisions

  Collision: T=11, Type=vertex, Cell=(15, 26), Agents=[74, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 74 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 26) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 48 suffix = 61 total actions

--- Pass 110/10000 (Elapsed: 77.51s) ---
Detected 398 collisions

  Collision: T=11, Type=vertex, Cell=(20, 16), Agents=[98, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 98 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 17) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 48 suffix = 61 total actions

--- Pass 111/10000 (Elapsed: 78.14s) ---
Detected 398 collisions

  Collision: T=12, Type=vertex, Cell=(15, 24), Agents=[1, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 1 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 24) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 51 suffix = 64 total actions

--- Pass 112/10000 (Elapsed: 78.76s) ---
Detected 378 collisions

  Collision: T=12, Type=vertex, Cell=(25, 11), Agents=[12, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 12 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 12) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 49 suffix = 63 total actions

--- Pass 113/10000 (Elapsed: 79.39s) ---
Detected 378 collisions

  Collision: T=12, Type=edge, Cell=((10, 25), (9, 25)), Agents=[15, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 47 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 25) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 47 suffix = 61 total actions

--- Pass 114/10000 (Elapsed: 80.01s) ---
Detected 378 collisions

  Collision: T=12, Type=vertex, Cell=(19, 14), Agents=[33, 53], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 53 at goal (19, 14)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 33 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✓ Bounded window (±5) successful for Agent 33
      Candidate Agent 33: 377 remaining collisions
    → Agent 53 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 33 with 377 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 33 with window ±5

--- Pass 115/10000 (Elapsed: 81.26s) ---
  Padded Agent 33: 13 → 58
Detected 377 collisions

  Collision: T=12, Type=vertex, Cell=(15, 3), Agents=[40, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 40 at goal (15, 3)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 40 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 92 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✓ Bounded window (±5) successful for Agent 92
      Candidate Agent 92: 386 remaining collisions
    → Selected best candidate Agent 92 with 386 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 92 with window ±5

--- Pass 116/10000 (Elapsed: 82.51s) ---
  Padded Agent 92: 35 → 58
Detected 386 collisions

  Collision: T=10, Type=vertex, Cell=(13, 5), Agents=[92, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 128 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 7) with 2 wait steps
      Spliced plan: 9 prefix + 4 yield + 51 suffix = 64 total actions

--- Pass 117/10000 (Elapsed: 83.14s) ---
Detected 379 collisions

  Collision: T=12, Type=vertex, Cell=(17, 11), Agents=[45, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 45 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 10) with 3 wait steps
      Spliced plan: 11 prefix + 5 yield + 47 suffix = 63 total actions

--- Pass 118/10000 (Elapsed: 83.77s) ---
Detected 377 collisions

  Collision: T=12, Type=vertex, Cell=(22, 20), Agents=[60, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 60 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 19) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 47 suffix = 61 total actions

--- Pass 119/10000 (Elapsed: 84.39s) ---
Detected 377 collisions

  Collision: T=12, Type=vertex, Cell=(0, 12), Agents=[62, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 111 at goal (0, 12)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 62 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✓ Bounded window (±5) successful for Agent 62
      Candidate Agent 62: 377 remaining collisions
    → Agent 111 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 62 with 377 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 62 with window ±5

--- Pass 120/10000 (Elapsed: 85.64s) ---
  Padded Agent 62: 19 → 58
Detected 377 collisions

  Collision: T=12, Type=edge, Cell=((1, 13), (1, 12)), Agents=[10, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 10 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (0, 13) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 47 suffix = 60 total actions

--- Pass 121/10000 (Elapsed: 86.26s) ---
Detected 376 collisions

  Collision: T=12, Type=vertex, Cell=(18, 5), Agents=[64, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 64 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 5) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 51 suffix = 65 total actions

--- Pass 122/10000 (Elapsed: 86.88s) ---
Detected 367 collisions

  Collision: T=12, Type=vertex, Cell=(13, 19), Agents=[81, 85], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 85 at goal (13, 19)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 81 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✓ Bounded window (±5) successful for Agent 81
      Candidate Agent 81: 367 remaining collisions
    → Agent 85 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 81 with 367 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 81 with window ±5

--- Pass 123/10000 (Elapsed: 88.13s) ---
  Padded Agent 81: 18 → 58
Detected 367 collisions

  Collision: T=12, Type=edge, Cell=((13, 6), (14, 6)), Agents=[92, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 116 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 116 failed both yield approaches
    Trying Agent 92 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 5) with 2 wait steps
      Spliced plan: 11 prefix + 6 yield + 47 suffix = 64 total actions

--- Pass 124/10000 (Elapsed: 88.76s) ---
Detected 365 collisions

  Collision: T=12, Type=vertex, Cell=(12, 14), Agents=[118, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (12, 14)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 118 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✓ Bounded window (±5) successful for Agent 118
      Candidate Agent 118: 379 remaining collisions
    → Agent 120 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 118 with 379 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 118 with window ±5

--- Pass 125/10000 (Elapsed: 90.01s) ---
  Padded Agent 118: 43 → 58
Detected 379 collisions

  Collision: T=12, Type=edge, Cell=((12, 16), (11, 16)), Agents=[115, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 118 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 15) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 47 suffix = 60 total actions

--- Pass 126/10000 (Elapsed: 90.64s) ---
Detected 379 collisions

  Collision: T=13, Type=vertex, Cell=(20, 18), Agents=[5, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 5 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 19) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 46 suffix = 61 total actions

--- Pass 127/10000 (Elapsed: 91.26s) ---
Detected 381 collisions

  Collision: T=13, Type=vertex, Cell=(21, 8), Agents=[7, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 87 at goal (21, 8)
    ✓ [C++] Found yield-on-goal plan via parking (22, 9)
      Spliced plan: 12 prefix + 7 yield + 46 suffix = 65 total actions
    ✓ Agent 87 yielded to parking cell (22, 9)
  ✓ YIELD-ON-GOAL successful for Agent 87

--- Pass 128/10000 (Elapsed: 92.20s) ---
Detected 377 collisions

  Collision: T=13, Type=vertex, Cell=(15, 3), Agents=[40, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 40 at goal (15, 3)
    ✓ [C++] Found yield-on-goal plan via parking (15, 2)
      Spliced plan: 12 prefix + 2 yield + 47 suffix = 61 total actions
    ✓ Agent 40 yielded to parking cell (15, 2)
  ✓ YIELD-ON-GOAL successful for Agent 40

--- Pass 129/10000 (Elapsed: 93.14s) ---
Detected 376 collisions

  Collision: T=13, Type=vertex, Cell=(25, 20), Agents=[43, 61], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 43 at goal (25, 20)
    ✓ [C++] Found yield-on-goal plan via parking (24, 19)
      Spliced plan: 12 prefix + 6 yield + 50 suffix = 68 total actions
    ✓ Agent 43 yielded to parking cell (24, 19)
  ✓ YIELD-ON-GOAL successful for Agent 43

--- Pass 130/10000 (Elapsed: 94.08s) ---
Detected 372 collisions

  Collision: T=13, Type=vertex, Cell=(9, 13), Agents=[44, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 124 at goal (9, 13)
    ✓ [C++] Found yield-on-goal plan via parking (8, 13)
      Spliced plan: 12 prefix + 2 yield + 50 suffix = 64 total actions
    ✓ Agent 124 yielded to parking cell (8, 13)
  ✓ YIELD-ON-GOAL successful for Agent 124

--- Pass 131/10000 (Elapsed: 95.01s) ---
Detected 371 collisions

  Collision: T=13, Type=vertex, Cell=(23, 20), Agents=[49, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 49 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 18) with 2 wait steps
      Spliced plan: 12 prefix + 6 yield + 46 suffix = 64 total actions

--- Pass 132/10000 (Elapsed: 95.64s) ---
Detected 370 collisions

  Collision: T=13, Type=vertex, Cell=(20, 8), Agents=[58, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 58 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 9) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 48 suffix = 63 total actions

--- Pass 133/10000 (Elapsed: 96.27s) ---
Detected 376 collisions

  Collision: T=13, Type=vertex, Cell=(25, 20), Agents=[61, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 61 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 22) with 1 wait steps
      Spliced plan: 12 prefix + 5 yield + 46 suffix = 63 total actions

--- Pass 134/10000 (Elapsed: 96.89s) ---
Detected 378 collisions

  Collision: T=13, Type=vertex, Cell=(20, 14), Agents=[63, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 110 at goal (20, 14)
    ✓ [C++] Found yield-on-goal plan via parking (20, 13)
      Spliced plan: 12 prefix + 2 yield + 48 suffix = 62 total actions
    ✓ Agent 110 yielded to parking cell (20, 13)
  ✓ YIELD-ON-GOAL successful for Agent 110

--- Pass 135/10000 (Elapsed: 97.82s) ---
Detected 377 collisions

  Collision: T=13, Type=vertex, Cell=(25, 8), Agents=[66, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 78 at goal (25, 8)
    ✓ [C++] Found yield-on-goal plan via parking (24, 8)
      Spliced plan: 12 prefix + 2 yield + 46 suffix = 60 total actions
    ✓ Agent 78 yielded to parking cell (24, 8)
  ✓ YIELD-ON-GOAL successful for Agent 78

--- Pass 136/10000 (Elapsed: 98.76s) ---
Detected 376 collisions

  Collision: T=13, Type=vertex, Cell=(21, 6), Agents=[88, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 106 at goal (21, 6)
    ✓ [C++] Found yield-on-goal plan via parking (21, 5)
      Spliced plan: 12 prefix + 2 yield + 48 suffix = 62 total actions
    ✓ Agent 106 yielded to parking cell (21, 5)
  ✓ YIELD-ON-GOAL successful for Agent 106

--- Pass 137/10000 (Elapsed: 99.69s) ---
Detected 375 collisions

  Collision: T=13, Type=vertex, Cell=(22, 22), Agents=[90, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (22, 22)
    ✓ [C++] Found yield-on-goal plan via parking (23, 23)
      Spliced plan: 12 prefix + 4 yield + 46 suffix = 62 total actions
    ✓ Agent 122 yielded to parking cell (23, 23)
  ✓ YIELD-ON-GOAL successful for Agent 122

--- Pass 138/10000 (Elapsed: 100.63s) ---
Detected 374 collisions

  Collision: T=14, Type=vertex, Cell=(1, 15), Agents=[2, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 2 at goal (1, 15)
    ✓ [C++] Found yield-on-goal plan via parking (0, 15)
      Spliced plan: 13 prefix + 2 yield + 47 suffix = 62 total actions
    ✓ Agent 2 yielded to parking cell (0, 15)
  ✓ YIELD-ON-GOAL successful for Agent 2

--- Pass 139/10000 (Elapsed: 101.57s) ---
Detected 373 collisions

  Collision: T=14, Type=vertex, Cell=(13, 19), Agents=[31, 85], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 85 at goal (13, 19)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 31 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✓ Bounded window (±5) successful for Agent 31
      Candidate Agent 31: 370 remaining collisions
    → Agent 85 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 31 with 370 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 31 with window ±5

--- Pass 140/10000 (Elapsed: 102.82s) ---
  Padded Agent 31: 30 → 58
Detected 370 collisions

  Collision: T=14, Type=vertex, Cell=(15, 4), Agents=[34, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 34 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 4) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 58 suffix = 73 total actions

--- Pass 141/10000 (Elapsed: 103.44s) ---
  Padded Agent 3: 58 → 60
  Padded Agent 6: 58 → 60
  Padded Agent 7: 58 → 60
  Padded Agent 8: 58 → 60
  Padded Agent 9: 58 → 60
  Padded Agent 15: 58 → 60
  Padded Agent 17: 58 → 60
  Padded Agent 18: 58 → 60
  Padded Agent 20: 58 → 60
  Padded Agent 21: 58 → 60
  Padded Agent 23: 58 → 60
  Padded Agent 24: 58 → 60
  Padded Agent 26: 58 → 60
  Padded Agent 28: 58 → 60
  Padded Agent 29: 58 → 60
  Padded Agent 30: 58 → 60
  Padded Agent 31: 58 → 60
  Padded Agent 33: 58 → 60
  Padded Agent 37: 58 → 60
  Padded Agent 38: 58 → 60
  Padded Agent 39: 58 → 60
  Padded Agent 41: 58 → 60
  Padded Agent 48: 58 → 60
  Padded Agent 50: 58 → 60
  Padded Agent 52: 58 → 60
  Padded Agent 53: 58 → 60
  Padded Agent 56: 58 → 60
  Padded Agent 57: 58 → 60
  Padded Agent 59: 58 → 60
  Padded Agent 62: 58 → 60
  Padded Agent 66: 58 → 60
  Padded Agent 69: 58 → 60
  Padded Agent 71: 58 → 60
  Padded Agent 75: 58 → 60
  Padded Agent 79: 58 → 60
  Padded Agent 80: 58 → 60
  Padded Agent 81: 58 → 60
  Padded Agent 82: 58 → 60
  Padded Agent 83: 59 → 60
  Padded Agent 84: 58 → 60
  Padded Agent 85: 58 → 60
  Padded Agent 86: 59 → 60
  Padded Agent 88: 58 → 60
  Padded Agent 90: 58 → 60
  Padded Agent 91: 58 → 60
  Padded Agent 93: 58 → 60
  Padded Agent 95: 58 → 60
  Padded Agent 97: 58 → 60
