✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_04.txt
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 13) with 2 wait steps
      Spliced plan: 10 prefix + 4 yield + 56 suffix = 70 total actions

--- Pass 83/10000 (Elapsed: 60.66s) ---
Detected 391 collisions

  Collision: T=11, Type=vertex, Cell=(12, 7), Agents=[52, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 52 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 8) with 1 wait steps
      Spliced plan: 10 prefix + 5 yield + 49 suffix = 64 total actions

--- Pass 84/10000 (Elapsed: 61.29s) ---
Detected 391 collisions

  Collision: T=11, Type=edge, Cell=((17, 28), (16, 28)), Agents=[53, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 69 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 27) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 52 suffix = 65 total actions

--- Pass 85/10000 (Elapsed: 61.93s) ---
Detected 388 collisions

  Collision: T=11, Type=edge, Cell=((15, 21), (14, 21)), Agents=[60, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 60 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 22) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 51 suffix = 63 total actions

--- Pass 86/10000 (Elapsed: 62.56s) ---
Detected 379 collisions

  Collision: T=11, Type=vertex, Cell=(25, 20), Agents=[62, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 128 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 20) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 49 suffix = 61 total actions

--- Pass 87/10000 (Elapsed: 63.21s) ---
Detected 379 collisions

  Collision: T=11, Type=vertex, Cell=(13, 16), Agents=[79, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 103 at goal (13, 16)
    ✓ [C++] Found yield-on-goal plan via parking (13, 17)
      Spliced plan: 10 prefix + 2 yield + 53 suffix = 65 total actions
    ✓ Agent 103 yielded to parking cell (13, 17)
  ✓ YIELD-ON-GOAL successful for Agent 103

--- Pass 88/10000 (Elapsed: 64.19s) ---
Detected 378 collisions

  Collision: T=11, Type=vertex, Cell=(21, 15), Agents=[112, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 112 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 14) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 51 suffix = 64 total actions

--- Pass 89/10000 (Elapsed: 64.85s) ---
Detected 375 collisions

  Collision: T=12, Type=vertex, Cell=(25, 21), Agents=[5, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 5 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 22) with 2 wait steps
      Spliced plan: 11 prefix + 4 yield + 52 suffix = 67 total actions

--- Pass 90/10000 (Elapsed: 65.48s) ---
Detected 369 collisions

  Collision: T=12, Type=edge, Cell=((20, 24), (21, 24)), Agents=[11, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 11 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 11 failed both yield approaches
    Trying Agent 57 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 25) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 50 suffix = 64 total actions

--- Pass 91/10000 (Elapsed: 66.11s) ---
Detected 368 collisions

  Collision: T=12, Type=vertex, Cell=(15, 28), Agents=[14, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 14 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 29) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 48 suffix = 61 total actions

--- Pass 92/10000 (Elapsed: 66.74s) ---
Detected 365 collisions

  Collision: T=12, Type=vertex, Cell=(25, 9), Agents=[66, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 71 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 7) with 3 wait steps
      Spliced plan: 11 prefix + 11 yield + 48 suffix = 70 total actions

--- Pass 93/10000 (Elapsed: 67.37s) ---
  Padded Agent 1: 59 → 70
  Padded Agent 2: 61 → 70
  Padded Agent 3: 61 → 70
  Padded Agent 4: 59 → 70
  Padded Agent 5: 67 → 70
  Padded Agent 6: 62 → 70
  Padded Agent 7: 61 → 70
  Padded Agent 8: 64 → 70
  Padded Agent 9: 67 → 70
  Padded Agent 10: 59 → 70
  Padded Agent 11: 59 → 70
  Padded Agent 12: 59 → 70
  Padded Agent 13: 64 → 70
  Padded Agent 14: 61 → 70
  Padded Agent 15: 64 → 70
  Padded Agent 16: 61 → 70
  Padded Agent 17: 59 → 70
  Padded Agent 18: 59 → 70
  Padded Agent 19: 59 → 70
  Padded Agent 20: 62 → 70
  Padded Agent 21: 63 → 70
  Padded Agent 22: 62 → 70
  Padded Agent 23: 59 → 70
  Padded Agent 24: 59 → 70
  Padded Agent 25: 59 → 70
  Padded Agent 26: 59 → 70
  Padded Agent 27: 59 → 70
  Padded Agent 28: 61 → 70
  Padded Agent 29: 59 → 70
  Padded Agent 30: 59 → 70
  Padded Agent 31: 59 → 70
  Padded Agent 32: 59 → 70
  Padded Agent 33: 59 → 70
  Padded Agent 34: 62 → 70
  Padded Agent 35: 61 → 70
  Padded Agent 36: 59 → 70
  Padded Agent 37: 59 → 70
  Padded Agent 38: 61 → 70
  Padded Agent 39: 63 → 70
  Padded Agent 40: 59 → 70
  Padded Agent 41: 59 → 70
  Padded Agent 42: 59 → 70
  Padded Agent 43: 61 → 70
  Padded Agent 44: 61 → 70
  Padded Agent 45: 59 → 70
  Padded Agent 46: 59 → 70
  Padded Agent 48: 69 → 70
  Padded Agent 49: 59 → 70
  Padded Agent 51: 61 → 70
  Padded Agent 52: 64 → 70
  Padded Agent 53: 63 → 70
  Padded Agent 54: 66 → 70
  Padded Agent 55: 59 → 70
  Padded Agent 56: 59 → 70
  Padded Agent 57: 64 → 70
  Padded Agent 58: 59 → 70
  Padded Agent 59: 63 → 70
  Padded Agent 60: 63 → 70
  Padded Agent 61: 62 → 70
  Padded Agent 62: 61 → 70
  Padded Agent 63: 63 → 70
  Padded Agent 64: 67 → 70
  Padded Agent 65: 59 → 70
  Padded Agent 66: 64 → 70
  Padded Agent 67: 59 → 70
  Padded Agent 68: 64 → 70
  Padded Agent 69: 65 → 70
  Padded Agent 70: 59 → 70
  Padded Agent 72: 59 → 70
  Padded Agent 73: 59 → 70
  Padded Agent 74: 62 → 70
  Padded Agent 75: 61 → 70
  Padded Agent 76: 63 → 70
  Padded Agent 77: 59 → 70
  Padded Agent 78: 59 → 70
  Padded Agent 79: 59 → 70
  Padded Agent 80: 62 → 70
  Padded Agent 81: 59 → 70
  Padded Agent 82: 64 → 70
  Padded Agent 83: 68 → 70
  Padded Agent 84: 59 → 70
  Padded Agent 85: 59 → 70
  Padded Agent 86: 61 → 70
  Padded Agent 87: 59 → 70
  Padded Agent 88: 62 → 70
  Padded Agent 89: 59 → 70
  Padded Agent 90: 59 → 70
  Padded Agent 91: 59 → 70
  Padded Agent 92: 63 → 70
  Padded Agent 93: 59 → 70
  Padded Agent 94: 59 → 70
  Padded Agent 95: 59 → 70
  Padded Agent 96: 59 → 70
  Padded Agent 97: 59 → 70
  Padded Agent 98: 63 → 70
  Padded Agent 99: 59 → 70
  Padded Agent 100: 59 → 70
  Padded Agent 101: 59 → 70
  Padded Agent 102: 59 → 70
  Padded Agent 103: 65 → 70
  Padded Agent 104: 62 → 70
  Padded Agent 105: 59 → 70
  Padded Agent 106: 59 → 70
  Padded Agent 107: 59 → 70
  Padded Agent 108: 59 → 70
  Padded Agent 109: 61 → 70
  Padded Agent 110: 59 → 70
  Padded Agent 111: 59 → 70
  Padded Agent 112: 64 → 70
  Padded Agent 113: 59 → 70
  Padded Agent 114: 59 → 70
  Padded Agent 115: 67 → 70
  Padded Agent 116: 59 → 70
  Padded Agent 117: 59 → 70
  Padded Agent 118: 59 → 70
  Padded Agent 119: 64 → 70
  Padded Agent 120: 59 → 70
  Padded Agent 121: 59 → 70
  Padded Agent 122: 63 → 70
  Padded Agent 123: 64 → 70
  Padded Agent 124: 59 → 70
  Padded Agent 125: 62 → 70
  Padded Agent 126: 59 → 70
  Padded Agent 127: 59 → 70
  Padded Agent 128: 61 → 70
Detected 359 collisions

  Collision: T=12, Type=vertex, Cell=(20, 15), Agents=[75, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 75 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 75 failed both yield approaches
    Trying Agent 121 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 16) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 59 suffix = 73 total actions

--- Pass 94/10000 (Elapsed: 68.04s) ---
Detected 359 collisions

  Collision: T=12, Type=vertex, Cell=(14, 6), Agents=[80, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 96 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 5) with 3 wait steps
      Spliced plan: 11 prefix + 7 yield + 59 suffix = 77 total actions

--- Pass 95/10000 (Elapsed: 68.69s) ---
Detected 355 collisions

  Collision: T=12, Type=vertex, Cell=(13, 19), Agents=[97, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 114 at goal (13, 19)
    ✓ [C++] Found yield-on-goal plan via parking (15, 18)
      Spliced plan: 11 prefix + 8 yield + 59 suffix = 78 total actions
    ✓ Agent 114 yielded to parking cell (15, 18)
  ✓ YIELD-ON-GOAL successful for Agent 114

--- Pass 96/10000 (Elapsed: 69.72s) ---
Detected 353 collisions

  Collision: T=12, Type=edge, Cell=((14, 25), (13, 25)), Agents=[104, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 120 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 120 failed both yield approaches
    Trying Agent 104 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 27) with 0 wait steps
      Spliced plan: 11 prefix + 8 yield + 59 suffix = 78 total actions

--- Pass 97/10000 (Elapsed: 70.40s) ---
Detected 350 collisions

  Collision: T=13, Type=vertex, Cell=(8, 3), Agents=[15, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 15 at goal (8, 3)
    [DEBUG YIELD] Agent 15 is yielding at goal (8, 3)
    [DEBUG YIELD] Collision time: t=13
    [DEBUG YIELD] Other agents in collision: [92]
    ✓ [C++] Found yield-on-goal plan via parking (7, 3)
      Spliced plan: 12 prefix + 2 yield + 58 suffix = 72 total actions
    ✓ Agent 15 yielded to parking cell (7, 3)
  ✓ YIELD-ON-GOAL successful for Agent 15

--- Pass 98/10000 (Elapsed: 71.41s) ---
Detected 349 collisions

  Collision: T=13, Type=vertex, Cell=(13, 9), Agents=[24, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 24 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 24 failed both yield approaches
    Trying Agent 113 (dist=4.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 113 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 24 with window ±5
    → Trying bounded window: ±5 timesteps around T=13
      ✓ Bounded window (±5) successful for Agent 24
      Candidate Agent 24: 352 remaining collisions
    → Agent 113 with window ±5
    → Trying bounded window: ±5 timesteps around T=13
      ✓ Bounded window (±5) successful for Agent 113
      Candidate Agent 113: 349 remaining collisions
    → Selected best candidate Agent 113 with 349 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 113 with window ±5

--- Pass 99/10000 (Elapsed: 73.45s) ---
  Padded Agent 113: 18 → 70
Detected 349 collisions

  Collision: T=13, Type=vertex, Cell=(25, 22), Agents=[27, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 27 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 23) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 58 suffix = 72 total actions

--- Pass 100/10000 (Elapsed: 74.13s) ---
Detected 356 collisions

  Collision: T=13, Type=edge, Cell=((12, 14), (13, 14)), Agents=[38, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 38 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 38 failed both yield approaches
    Trying Agent 82 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 13) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 58 suffix = 72 total actions

--- Pass 101/10000 (Elapsed: 74.81s) ---
Detected 355 collisions

  Collision: T=13, Type=edge, Cell=((17, 21), (16, 21)), Agents=[48, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 48 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 22) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 58 suffix = 72 total actions

--- Pass 102/10000 (Elapsed: 75.49s) ---
Detected 356 collisions

  Collision: T=13, Type=vertex, Cell=(14, 8), Agents=[52, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 52 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 10) with 0 wait steps
      Spliced plan: 12 prefix + 6 yield + 58 suffix = 76 total actions

--- Pass 103/10000 (Elapsed: 76.17s) ---
Detected 360 collisions

  Collision: T=13, Type=vertex, Cell=(22, 20), Agents=[61, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 61 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 61 failed both yield approaches
    Trying Agent 76 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 21) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 58 suffix = 72 total actions

--- Pass 104/10000 (Elapsed: 76.84s) ---
Detected 360 collisions

  Collision: T=14, Type=vertex, Cell=(13, 12), Agents=[4, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 4 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 12) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 57 suffix = 72 total actions

--- Pass 105/10000 (Elapsed: 77.52s) ---
Detected 357 collisions

  Collision: T=14, Type=vertex, Cell=(24, 11), Agents=[17, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 17 at goal (24, 11)
    ✓ [C++] Found yield-on-goal plan via parking (24, 10)
      Spliced plan: 13 prefix + 2 yield + 57 suffix = 72 total actions
    ✓ Agent 17 yielded to parking cell (24, 10)
  ✓ YIELD-ON-GOAL successful for Agent 17

--- Pass 106/10000 (Elapsed: 78.54s) ---
Detected 356 collisions

  Collision: T=14, Type=vertex, Cell=(14, 9), Agents=[24, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 24 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 8) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 57 suffix = 73 total actions

--- Pass 107/10000 (Elapsed: 79.22s) ---
Detected 358 collisions

  Collision: T=14, Type=vertex, Cell=(13, 25), Agents=[32, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 123 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 24) with 3 wait steps
      Spliced plan: 13 prefix + 5 yield + 57 suffix = 75 total actions

--- Pass 108/10000 (Elapsed: 79.89s) ---
Detected 351 collisions

  Collision: T=14, Type=vertex, Cell=(1, 10), Agents=[33, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 107 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (0, 9) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 57 suffix = 73 total actions

--- Pass 109/10000 (Elapsed: 80.61s) ---
Detected 350 collisions

  Collision: T=14, Type=vertex, Cell=(11, 25), Agents=[54, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 122 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 24) with 2 wait steps
      Spliced plan: 13 prefix + 4 yield + 57 suffix = 74 total actions

--- Pass 110/10000 (Elapsed: 81.29s) ---
Detected 353 collisions

  Collision: T=15, Type=vertex, Cell=(25, 22), Agents=[5, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 5 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 5 failed both yield approaches
    Trying Agent 27 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 23) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 58 suffix = 74 total actions

--- Pass 111/10000 (Elapsed: 81.97s) ---
Detected 340 collisions

  Collision: T=15, Type=vertex, Cell=(15, 7), Agents=[8, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 8 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 8) with 2 wait steps
      Spliced plan: 14 prefix + 4 yield + 56 suffix = 74 total actions

--- Pass 112/10000 (Elapsed: 82.64s) ---
Detected 357 collisions

  Collision: T=15, Type=vertex, Cell=(15, 3), Agents=[67, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 73 at goal (15, 3)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 67 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✓ Bounded window (±5) successful for Agent 67
      Candidate Agent 67: 355 remaining collisions
    → Agent 73 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 67 with 355 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 67 with window ±5

--- Pass 113/10000 (Elapsed: 83.99s) ---
  Padded Agent 67: 51 → 70
Detected 355 collisions

  Collision: T=15, Type=vertex, Cell=(15, 3), Agents=[73, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 73 at goal (15, 3)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 73 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 99 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✓ Bounded window (±5) successful for Agent 99
      Candidate Agent 99: 354 remaining collisions
    → Selected best candidate Agent 99 with 354 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 99 with window ±5

--- Pass 114/10000 (Elapsed: 85.34s) ---
  Padded Agent 99: 29 → 70
Detected 354 collisions

  Collision: T=14, Type=vertex, Cell=(13, 6), Agents=[16, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 16 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 4) with 2 wait steps
      Spliced plan: 13 prefix + 10 yield + 57 suffix = 80 total actions

--- Pass 115/10000 (Elapsed: 86.01s) ---
Detected 357 collisions

  Collision: T=15, Type=vertex, Cell=(22, 20), Agents=[76, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 76 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 21) with 2 wait steps
      Spliced plan: 14 prefix + 4 yield + 58 suffix = 76 total actions

--- Pass 116/10000 (Elapsed: 86.70s) ---
Detected 366 collisions

  Collision: T=16, Type=edge, Cell=((19, 24), (20, 24)), Agents=[6, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 6 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 23) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 55 suffix = 72 total actions

--- Pass 117/10000 (Elapsed: 87.39s) ---
Detected 370 collisions

  Collision: T=16, Type=vertex, Cell=(1, 13), Agents=[7, 59], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 7 at goal (1, 13)
    ✓ [C++] Found yield-on-goal plan via parking (0, 13)
      Spliced plan: 15 prefix + 2 yield + 55 suffix = 72 total actions
    ✓ Agent 7 yielded to parking cell (0, 13)
  ✓ YIELD-ON-GOAL successful for Agent 7

--- Pass 118/10000 (Elapsed: 88.42s) ---
Detected 369 collisions

  Collision: T=16, Type=edge, Cell=((7, 10), (7, 9)), Agents=[18, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 18 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 10) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 55 suffix = 72 total actions

--- Pass 119/10000 (Elapsed: 89.11s) ---
Detected 369 collisions

  Collision: T=16, Type=vertex, Cell=(9, 11), Agents=[28, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 28 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 10) with 2 wait steps
      Spliced plan: 15 prefix + 4 yield + 55 suffix = 74 total actions

--- Pass 120/10000 (Elapsed: 89.80s) ---
Detected 367 collisions

  Collision: T=16, Type=vertex, Cell=(16, 14), Agents=[38, 40], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 38 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 38 failed both yield approaches
    Trying Agent 40 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 12) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 55 suffix = 72 total actions

--- Pass 121/10000 (Elapsed: 90.49s) ---
Detected 367 collisions

  Collision: T=16, Type=vertex, Cell=(20, 14), Agents=[41, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 41 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 14) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 55 suffix = 72 total actions

--- Pass 122/10000 (Elapsed: 91.18s) ---
Detected 370 collisions

  Collision: T=16, Type=vertex, Cell=(22, 9), Agents=[44, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 44 at goal (22, 9)
    ✓ [C++] Found yield-on-goal plan via parking (22, 8)
      Spliced plan: 15 prefix + 2 yield + 55 suffix = 72 total actions
    ✓ Agent 44 yielded to parking cell (22, 8)
  ✓ YIELD-ON-GOAL successful for Agent 44

--- Pass 123/10000 (Elapsed: 92.22s) ---
Detected 369 collisions

  Collision: T=16, Type=vertex, Cell=(12, 14), Agents=[45, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (12, 14)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 45 with window ±5
    → Trying bounded window: ±5 timesteps around T=16
      ✓ Bounded window (±5) successful for Agent 45
      Candidate Agent 45: 369 remaining collisions
    → Selected best candidate Agent 45 with 369 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 45 with window ±5

--- Pass 124/10000 (Elapsed: 93.61s) ---
