✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_08.txt
    → Selected best candidate Agent 23 with 415 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 23 with window ±5

--- Pass 77/10000 (Elapsed: 63.78s) ---
  Padded Agent 23: 30 → 65
Detected 415 collisions

  Collision: T=7, Type=vertex, Cell=(15, 5), Agents=[23, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 79 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 4) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 59 suffix = 68 total actions

--- Pass 78/10000 (Elapsed: 64.40s) ---
Detected 411 collisions

  Collision: T=9, Type=vertex, Cell=(17, 5), Agents=[6, 23], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 23 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 23 failed both yield approaches
    Trying Agent 6 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 6 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 6 with window ±5
    → Trying bounded window: ±5 timesteps around T=9
      ✓ Bounded window (±5) successful for Agent 6
      Candidate Agent 6: 412 remaining collisions
    → Agent 23 with window ±5
    → Trying bounded window: ±5 timesteps around T=9
      ✓ Bounded window (±5) successful for Agent 23
      Candidate Agent 23: 417 remaining collisions
    → Selected best candidate Agent 6 with 412 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 6 with window ±5

--- Pass 79/10000 (Elapsed: 66.23s) ---
  Padded Agent 6: 13 → 65
Detected 412 collisions

  Collision: T=9, Type=edge, Cell=((17, 6), (18, 6)), Agents=[6, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=9
    Trying Agent 47 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 7) with 0 wait steps
      Spliced plan: 8 prefix + 2 yield + 57 suffix = 67 total actions

--- Pass 80/10000 (Elapsed: 66.85s) ---
Detected 420 collisions

  Collision: T=10, Type=vertex, Cell=(18, 5), Agents=[6, 23], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 23 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 4) with 1 wait steps
      Spliced plan: 9 prefix + 3 yield + 56 suffix = 68 total actions

--- Pass 81/10000 (Elapsed: 67.47s) ---
Detected 425 collisions

  Collision: T=10, Type=vertex, Cell=(18, 5), Agents=[6, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 56 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 4) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 56 suffix = 67 total actions

--- Pass 82/10000 (Elapsed: 68.08s) ---
Detected 407 collisions

  Collision: T=10, Type=vertex, Cell=(22, 20), Agents=[25, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 25 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 22) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 56 suffix = 67 total actions

--- Pass 83/10000 (Elapsed: 68.69s) ---
Detected 408 collisions

  Collision: T=10, Type=vertex, Cell=(13, 19), Agents=[29, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 99 at goal (13, 19)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 29 with window ±5
    → Trying bounded window: ±5 timesteps around T=10
      ✓ Bounded window (±5) successful for Agent 29
      Candidate Agent 29: 406 remaining collisions
    → Agent 99 with window ±5
    → Trying bounded window: ±5 timesteps around T=10
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 29 with 406 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 29 with window ±5

--- Pass 84/10000 (Elapsed: 69.92s) ---
  Padded Agent 29: 33 → 65
Detected 406 collisions

  Collision: T=10, Type=edge, Cell=((22, 20), (21, 20)), Agents=[64, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 94 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 94 failed both yield approaches
    Trying Agent 64 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 21) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 56 suffix = 67 total actions

--- Pass 85/10000 (Elapsed: 70.54s) ---
Detected 404 collisions

  Collision: T=10, Type=vertex, Cell=(24, 13), Agents=[72, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 72 at goal (24, 13)
    ✓ [C++] Found yield-on-goal plan via parking (25, 13)
      Spliced plan: 9 prefix + 2 yield + 56 suffix = 67 total actions
    ✓ Agent 72 yielded to parking cell (25, 13)
  ✓ YIELD-ON-GOAL successful for Agent 72

--- Pass 86/10000 (Elapsed: 71.46s) ---
Detected 403 collisions

  Collision: T=10, Type=vertex, Cell=(16, 3), Agents=[96, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 96 at goal (16, 3)
    ✓ [C++] Found yield-on-goal plan via parking (16, 4)
      Spliced plan: 9 prefix + 3 yield + 56 suffix = 68 total actions
    ✓ Agent 96 yielded to parking cell (16, 4)
  ✓ YIELD-ON-GOAL successful for Agent 96

--- Pass 87/10000 (Elapsed: 72.37s) ---
Detected 401 collisions

  Collision: T=11, Type=vertex, Cell=(16, 28), Agents=[15, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 119 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 28) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 55 suffix = 67 total actions

--- Pass 88/10000 (Elapsed: 72.98s) ---
Detected 400 collisions

  Collision: T=11, Type=vertex, Cell=(25, 20), Agents=[22, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 75 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 75 failed both yield approaches
    Trying Agent 22 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 22 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 22 with window ±5
    → Trying bounded window: ±5 timesteps around T=11
      ✓ Bounded window (±5) successful for Agent 22
      Candidate Agent 22: 398 remaining collisions
    → Agent 75 with window ±5
    → Trying bounded window: ±5 timesteps around T=11
      ✓ Bounded window (±5) successful for Agent 75
      Candidate Agent 75: 412 remaining collisions
    → Selected best candidate Agent 22 with 398 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 22 with window ±5

--- Pass 89/10000 (Elapsed: 74.81s) ---
  Padded Agent 22: 21 → 65
Detected 398 collisions

  Collision: T=7, Type=vertex, Cell=(24, 20), Agents=[22, 64], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=7
    Trying Agent 64 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 64 failed both yield approaches
    Trying Agent 22 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 19) with 1 wait steps
      Spliced plan: 6 prefix + 3 yield + 59 suffix = 68 total actions

--- Pass 90/10000 (Elapsed: 75.43s) ---
Detected 397 collisions

  Collision: T=11, Type=edge, Cell=((24, 20), (24, 19)), Agents=[22, 24], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 24 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 19) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 57 suffix = 69 total actions

--- Pass 91/10000 (Elapsed: 76.05s) ---
Detected 413 collisions

  Collision: T=11, Type=vertex, Cell=(10, 25), Agents=[31, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 88 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 24) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 55 suffix = 68 total actions

--- Pass 92/10000 (Elapsed: 76.66s) ---
Detected 416 collisions

  Collision: T=11, Type=vertex, Cell=(15, 29), Agents=[35, 68], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 68 at goal (15, 29)
    ✓ [C++] Found yield-on-goal plan via parking (14, 29)
      Spliced plan: 10 prefix + 2 yield + 55 suffix = 67 total actions
    ✓ Agent 68 yielded to parking cell (14, 29)
  ✓ YIELD-ON-GOAL successful for Agent 68

--- Pass 93/10000 (Elapsed: 77.58s) ---
Detected 415 collisions

  Collision: T=11, Type=vertex, Cell=(14, 7), Agents=[40, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 46 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 46 failed both yield approaches
    Trying Agent 40 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 8) with 1 wait steps
      Spliced plan: 10 prefix + 3 yield + 55 suffix = 68 total actions

--- Pass 94/10000 (Elapsed: 78.20s) ---
Detected 417 collisions

  Collision: T=11, Type=vertex, Cell=(26, 9), Agents=[53, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 78 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 11) with 1 wait steps
      Spliced plan: 10 prefix + 7 yield + 57 suffix = 74 total actions

--- Pass 95/10000 (Elapsed: 78.81s) ---
Detected 416 collisions

  Collision: T=11, Type=vertex, Cell=(14, 25), Agents=[65, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 126 at goal (14, 25)
    ✓ [C++] Found yield-on-goal plan via parking (15, 25)
      Spliced plan: 10 prefix + 2 yield + 55 suffix = 67 total actions
    ✓ Agent 126 yielded to parking cell (15, 25)
  ✓ YIELD-ON-GOAL successful for Agent 126

--- Pass 96/10000 (Elapsed: 79.79s) ---
Detected 415 collisions

  Collision: T=11, Type=edge, Cell=((15, 3), (16, 3)), Agents=[97, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 103 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 103 failed both yield approaches
    Trying Agent 97 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 97 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 97 with window ±5
    → Trying bounded window: ±5 timesteps around T=11
      ✓ Bounded window (±5) successful for Agent 97
      Candidate Agent 97: 419 remaining collisions
    → Agent 103 with window ±5
    → Trying bounded window: ±5 timesteps around T=11
      ✓ Bounded window (±5) successful for Agent 103
      Candidate Agent 103: 427 remaining collisions
    → Selected best candidate Agent 97 with 419 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 97 with window ±5

--- Pass 97/10000 (Elapsed: 81.73s) ---
  Padded Agent 97: 33 → 65
Detected 419 collisions

  Collision: T=11, Type=vertex, Cell=(15, 6), Agents=[79, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 79 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 4) with 0 wait steps
      Spliced plan: 10 prefix + 4 yield + 58 suffix = 72 total actions

--- Pass 98/10000 (Elapsed: 82.38s) ---
Detected 411 collisions

  Collision: T=12, Type=vertex, Cell=(20, 15), Agents=[9, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (20, 15)
    ✓ [C++] Found yield-on-goal plan via parking (19, 15)
      Spliced plan: 11 prefix + 2 yield + 54 suffix = 67 total actions
    ✓ Agent 105 yielded to parking cell (19, 15)
  ✓ YIELD-ON-GOAL successful for Agent 105

--- Pass 99/10000 (Elapsed: 83.36s) ---
Detected 410 collisions

  Collision: T=12, Type=edge, Cell=((16, 28), (17, 28)), Agents=[15, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 15 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 27) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 54 suffix = 68 total actions

--- Pass 100/10000 (Elapsed: 84.01s) ---
Detected 413 collisions

  Collision: T=12, Type=vertex, Cell=(10, 20), Agents=[20, 43], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 20 at goal (10, 20)
    ✓ [C++] Found yield-on-goal plan via parking (10, 21)
      Spliced plan: 11 prefix + 2 yield + 54 suffix = 67 total actions
    ✓ Agent 20 yielded to parking cell (10, 21)
  ✓ YIELD-ON-GOAL successful for Agent 20

--- Pass 101/10000 (Elapsed: 84.98s) ---
Detected 412 collisions

  Collision: T=12, Type=vertex, Cell=(9, 25), Agents=[31, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 109 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 24) with 1 wait steps
      Spliced plan: 11 prefix + 5 yield + 54 suffix = 70 total actions

--- Pass 102/10000 (Elapsed: 85.63s) ---
Detected 422 collisions

  Collision: T=12, Type=vertex, Cell=(17, 7), Agents=[34, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 34 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 7) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 54 suffix = 67 total actions

--- Pass 103/10000 (Elapsed: 86.28s) ---
Detected 425 collisions

  Collision: T=12, Type=edge, Cell=((26, 9), (27, 9)), Agents=[53, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 76 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 9) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 54 suffix = 67 total actions

--- Pass 104/10000 (Elapsed: 86.93s) ---
Detected 419 collisions

  Collision: T=12, Type=vertex, Cell=(14, 11), Agents=[55, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 55 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 10) with 1 wait steps
      Spliced plan: 11 prefix + 3 yield + 54 suffix = 68 total actions

--- Pass 105/10000 (Elapsed: 87.57s) ---
Detected 417 collisions

  Collision: T=12, Type=edge, Cell=((15, 5), (15, 6)), Agents=[59, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 59 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 4) with 1 wait steps
      Spliced plan: 11 prefix + 5 yield + 54 suffix = 70 total actions

--- Pass 106/10000 (Elapsed: 88.23s) ---
Detected 414 collisions

  Collision: T=12, Type=vertex, Cell=(24, 20), Agents=[75, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 75 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 75 failed both yield approaches
    Trying Agent 94 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 94 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 75 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✓ Bounded window (±5) successful for Agent 75
      Candidate Agent 75: 428 remaining collisions
    → Agent 94 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✓ Bounded window (±5) successful for Agent 94
      Candidate Agent 94: 410 remaining collisions
    → Selected best candidate Agent 94 with 410 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 94 with window ±5

--- Pass 107/10000 (Elapsed: 90.18s) ---
  Padded Agent 94: 28 → 65
Detected 410 collisions

  Collision: T=12, Type=vertex, Cell=(11, 14), Agents=[87, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 87 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 14) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 54 suffix = 67 total actions

--- Pass 108/10000 (Elapsed: 90.83s) ---
Detected 411 collisions

  Collision: T=12, Type=vertex, Cell=(3, 12), Agents=[106, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 106 at goal (3, 12)
    ✓ [C++] Found yield-on-goal plan via parking (2, 12)
      Spliced plan: 11 prefix + 2 yield + 54 suffix = 67 total actions
    ✓ Agent 106 yielded to parking cell (2, 12)
  ✓ YIELD-ON-GOAL successful for Agent 106

--- Pass 109/10000 (Elapsed: 91.80s) ---
Detected 411 collisions

  Collision: T=13, Type=edge, Cell=((7, 7), (8, 7)), Agents=[1, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 1 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 7) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 53 suffix = 67 total actions

--- Pass 110/10000 (Elapsed: 92.45s) ---
Detected 410 collisions

  Collision: T=13, Type=vertex, Cell=(20, 20), Agents=[2, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 2 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 21) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 53 suffix = 67 total actions

--- Pass 111/10000 (Elapsed: 93.10s) ---
Detected 408 collisions

  Collision: T=13, Type=vertex, Cell=(25, 14), Agents=[5, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 82 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 15) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 53 suffix = 68 total actions

--- Pass 112/10000 (Elapsed: 93.76s) ---
Detected 405 collisions

  Collision: T=13, Type=vertex, Cell=(16, 3), Agents=[10, 96], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 96 at goal (16, 3)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 10 with window ±5
    → Trying bounded window: ±5 timesteps around T=13
      ✓ Bounded window (±5) successful for Agent 10
      Candidate Agent 10: 409 remaining collisions
    → Selected best candidate Agent 10 with 409 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 10 with window ±5

--- Pass 113/10000 (Elapsed: 95.06s) ---
  Padded Agent 10: 28 → 65
Detected 409 collisions

  Collision: T=13, Type=vertex, Cell=(15, 4), Agents=[10, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 79 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 4) with 1 wait steps
      Spliced plan: 12 prefix + 9 yield + 60 suffix = 81 total actions

--- Pass 114/10000 (Elapsed: 95.71s) ---
Detected 405 collisions

  Collision: T=13, Type=vertex, Cell=(11, 14), Agents=[11, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 11 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 11 failed both yield approaches
    Trying Agent 73 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 13) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 53 suffix = 67 total actions

--- Pass 115/10000 (Elapsed: 96.43s) ---
Detected 382 collisions

  Collision: T=13, Type=edge, Cell=((11, 15), (11, 14)), Agents=[11, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 11 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 11 failed both yield approaches
    Trying Agent 102 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 102 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 11 with window ±5
    → Trying bounded window: ±5 timesteps around T=13
      ✓ Bounded window (±5) successful for Agent 11
      Candidate Agent 11: 394 remaining collisions
    → Agent 102 with window ±5
    → Trying bounded window: ±5 timesteps around T=13
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 11 with 394 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 11 with window ±5

--- Pass 116/10000 (Elapsed: 97.85s) ---
  Padded Agent 11: 46 → 65
Detected 394 collisions

  Collision: T=13, Type=vertex, Cell=(11, 16), Agents=[11, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 11 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 15) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 53 suffix = 68 total actions

--- Pass 117/10000 (Elapsed: 98.56s) ---
Detected 379 collisions

  Collision: T=13, Type=vertex, Cell=(21, 20), Agents=[13, 25], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 25 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 25 failed both yield approaches
    Trying Agent 13 (dist=4.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 19) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 54 suffix = 68 total actions

--- Pass 118/10000 (Elapsed: 99.27s) ---
Detected 381 collisions

  Collision: T=13, Type=edge, Cell=((26, 16), (26, 15)), Agents=[21, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 120 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 15) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 53 suffix = 67 total actions

--- Pass 119/10000 (Elapsed: 99.98s) ---
Detected 381 collisions

  Collision: T=13, Type=edge, Cell=((17, 5), (18, 5)), Agents=[23, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 56 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 4) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 55 suffix = 69 total actions

--- Pass 120/10000 (Elapsed: 100.69s) ---
Detected 381 collisions

  Collision: T=13, Type=vertex, Cell=(24, 20), Agents=[24, 30], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 24 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 18) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 57 suffix = 71 total actions

--- Pass 121/10000 (Elapsed: 101.41s) ---
Detected 362 collisions

  Collision: T=13, Type=vertex, Cell=(24, 20), Agents=[30, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 39 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 17) with 0 wait steps
      Spliced plan: 12 prefix + 6 yield + 53 suffix = 71 total actions

--- Pass 122/10000 (Elapsed: 102.12s) ---
Detected 361 collisions

  Collision: T=13, Type=edge, Cell=((23, 20), (24, 20)), Agents=[30, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 75 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 75 failed both yield approaches
    Trying Agent 30 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 19) with 0 wait steps
